 ,No.,Deletion,Glucose (aerobe),Galactose,Glycerol,Ethanol,
 ,1,YAL012W,0.999150699,0.999150699,0.999921943,0.998949741,
 ,2,YDR384C,1,1,0,1,
 ,3,YHR163W,1,0,0,1,
 ,4,YOR011W,1,0,0,1,
 ,5,YDR050C,0.244784901,0,0,-1.43E-10,
 ,6,YMR323W,1,0,0,1,
 ,7,YLL062C,1,0,0,1,
 ,8,YHR067W,1,1,0,0.999999998,
 ,9,YBR213W,1,0,0,1,
 ,10,YDR481C,1,1,0.999999997,1.000000002,
 ,11,YER014W,1,0,0,1,
 ,12,YMR205C,0.244634905,0.186053781,0,1.000000003,
 ,13,YIL094C,0,0,0,0,
 ,14,YCR005C,1,1,1,0,
 ,15,YPL040C,1,0,0,1,
 ,16,YNL003C,0.999999999,1,0,0.999999999,
 ,17,YDR503C,1,0,0,1,
 ,18,YJL212C,1,0,0,1,
 ,19,YPL244C,1,0,0,1,
 ,20,YDL238C,0,0.999999999,0.999999999,0,
 ,21,YJR153W,1,0,0,1,
 ,22,YLR089C,0,0,1.000000001,0.999999998,
 ,23,YDR513W,1,0,0,1,
 ,24,YEL058W,1,0,0,1,
 ,25,YKL024C,-2.14E-11,-1.40E-11,4.26E-11,-2.22E-10,
 ,26,YLR395C,0.757180381,0.75718038,0,0,
 ,27,YDR305C,1,0,1,0.999999999,
 ,28,YLR348C,1,1,1,0.999999999,
 ,29,YBR121C,1,0,0,1,
 ,30,YEL042W,1,0,0,1,
 ,31,YLR382C,1,0,0,1,
 ,32,YKL188C,1,0,0,1,
 ,33,YFL045C,0,0,0,0,
 ,34,YMR015C,0,1,0,0.999999999,
 ,35,YBL033C,0,-1.15E-11,-3.98E-11,0,
 ,36,Q0085,0,0,0,0,
 ,37,YBR117C,1,0,0,0,
 ,38,YIL124W,1,1,0.999999988,0.999999999,
 ,39,Q0080,0,0,0,0,
 ,40,YGR194C,1,0,0,0.999999997,
 ,41,YMR009W,0,1,0,1,
 ,42,YPL274W,1,0,0,1,
 ,43,YAR073W,1,0,0,1,
 ,44,YJL219W,1,0,0,1,
 ,45,YEL051W,1,0,0,1,
 ,46,YDR046C,1,0,0,1,
 ,47,YKL203C,1,0,0,1,
 ,48,YOR202W,1,0,0,1,
 ,49,YGL245W,1,0,0,1,
 ,50,YER081W,1,0,0,1,
 ,51,YJL070C,1,0,0,1,
 ,52,YNL241C,1,0,0.999999999,1,
 ,53,YER070W,0,0.999999999,0,0,
 ,54,YPL262W,0.977620639,0.977620629,0.999999992,-2.38E-11,
 ,55,YPL036W,1,0,0,1,
 ,56,YKL029C,0.999999999,1,1.000000003,0.999999997,
 ,57,YHR025W,0,0,0,0,
 ,58,YHL036W,1,0,0,1,
 ,59,YML056C,1,0,0,1,
 ,60,YML059C,1,0,0,1,
 ,61,YIL074C,1,0,0,1,
 ,62,YKL104C,1,0,0,1,
 ,63,YCL040W,1,1,1.000000002,0,
 ,64,YLR447C,1,0,0,1,
 ,65,YOL058W,0,0,0,0,
 ,66,YAR035W,1,0,0,1,
 ,67,YCR012W,0.14076581,0.140765811,0,-2.17E-10,
 ,68,YOL156W,1,0,0,1,
 ,69,Q0275,0.757180381,0.75718038,0,0,
 ,70,YPR074C,1,0,1,0.999999998,
 ,71,YPR128C,0,1,0.999999995,1,
 ,72,YGR244C,0,0.986498102,1,0,
 ,73,YDR354W,0,0,0,0,
 ,74,YJR049C,1,0,0,1,
 ,75,YGR020C,1,0,0,1,
 ,76,YGR121C,1,0,0,1,
 ,77,YHR042W,-2.35E-11,-2.03E-11,0,0,
 ,78,YMR289W,1,1,0.999999999,0.999999992,
 ,79,YPR002W,1,1,1.000000001,0.999999999,
 ,80,YDR242W,1,0,0,1,
 ,81,YCR083W,1,1,0.999999998,1,
 ,82,YKR067W,1,0,0,1,
 ,83,YJL198W,1,0,0,1,
 ,84,YNL267W,0.999999999,0.999999999,0.999999998,0.999999899,
 ,85,YPL104W,1,0,0,1,
 ,86,YAL054C,0,0,0.999999997,0.927567164,
 ,87,YOR192C,1,0,0,1,
 ,88,YER052C,0,0,0,0,
 ,89,YDL185W,1,0,0,1,
 ,90,YMR202W,1,0,0.999999994,0.999999999,
 ,91,YGL062W,1,0,0,1,
 ,92,YER003C,0,0,0,0,
 ,93,YBR252W,1,0,1,0.999999999,
 ,94,YDR173C,1,1,0.999999996,1,
 ,95,YCL030C,1,1,0,0.999999999,
 ,96,YDL021W,1,0,0,1,
 ,97,YDR399W,1,1,1.000000001,0.999999999,
 ,98,YLR043C,1,0,0,1,
 ,99,YBR029C,1.56E-11,-1.66E-12,-6.24E-12,7.06E-12,
 ,100,YGL037C,0,1,0.999999998,1,
 ,101,YPL268W,1,1,0.999999998,0,
 ,102,YOR120W,1,0.999999999,0.98375333,1,
 ,103,YBR263W,0,1,0,0.99218089,
 ,104,YBR035C,1,0,0.999999998,1,
 ,105,YOL086C,1,0,0,1,
 ,106,YMR113W,1,0,0,1,
 ,107,YLR300W,1,0,0,1,
 ,108,YMR084W,1,0,0,1,
 ,109,YDR019C,1,1,0.994809747,0.992181049,
 ,110,YGR010W,0.999999999,0,1,0.999999936,
 ,111,YBR019C,0,-1.86E-11,0.999999997,0.999999999,
 ,112,YER119C,1,0,0,1,
 ,113,YDR380W,1,0,0,1,
 ,114,YGR191W,1,0,0,1,
 ,115,YAL060W,1,1,0,0.999999999,
 ,116,YMR006C,1,0,0,1,
 ,117,YJR130C,0,1,0.999999997,0.99999999,
 ,118,YOR388C,1,0,0,1,
 ,119,YHR063C,0,1,1,0.999999998,
 ,120,YIL172C,1,0,0,1,
 ,121,YLR011W,1,0,0,1,
 ,122,YJL134W,1,0,0,1,
 ,123,YKL146W,1,0,0,1,
 ,124,YBL068W,1,0,0,1,
 ,125,YPR183W,0,0,0,0,
 ,126,YHR104W,1,1,0,0,
 ,127,YDL004W,0,0,0,0,
 ,128,YEL017C-A,1,1,1.000000003,1,
 ,129,YJL166W,0,0.762713428,0,0,
 ,130,YJL200C,1,0,0.999999985,0.999999999,
 ,131,YKL080W,1,0,0,1,
 ,132,YDR403W,0.999999997,1,0.999999997,1.000000001,
 ,133,YGR096W,1,0,0,1,
 ,134,YPL059W,1,0.999999999,0,0.999999999,
 ,135,YLR377C,0,1,6.06E-10,-7.27E-11,
 ,136,YGL205W,1,1,0,0.999999987,
 ,137,YIL125W,0.986498101,0.986498102,1,0.999999999,
 ,138,YDL210W,1,0,0,1,
 ,139,YDR376W,1,0,0,1,
 ,140,YKR058W,1,0,0,1,
 ,141,YKL194C,1,0,0,1,
 ,142,YHR208W,0,1,1,1,
 ,143,YNR013C,1,0,0,1,
 ,144,YPL148C,1,0,1,1,
 ,145,YPL271W,0,0,0,0,
 ,146,YLL061W,1,0,0,0,
 ,147,YAL062W,1,0,0,1,
 ,148,YLR237W,1,0,0,1,
 ,149,YDR531W,0,0.999999999,1.000000003,0.999999997,
 ,150,YIL013C,1,0,0,1,
 ,151,YFL055W,1,0,0,1,
 ,152,YOL136C,1,0,0,1,
 ,153,YOR221C,1,1,0,0.999999998,
 ,154,YOR071C,1,0,0,1,
 ,155,YPL214C,1,1,0.999999999,1,
 ,156,YBR293W,1,0,0,1,
 ,157,YGL084C,1,0,0,1,
 ,158,YPL092W,1,0,0,0,
 ,159,YGR019W,1,1,1,0.999999998,
 ,160,YGL191W,0.757180381,0.75718038,0,0,
 ,161,YOL064C,1,1,1,0,
 ,162,YDL142C,1,0,0,1,
 ,163,YMR056C,1,0,0,1,
 ,164,YJR001W,0,1,0.999999998,0.999999999,
 ,165,YHR123W,1,0,0,1,
 ,166,YDL174C,1,0,0,1,
 ,167,YER091C,0,1,1,1,
 ,168,YGR256W,1,0,0,1,
 ,169,YLR209C,0,1,0.999999998,0,
 ,170,YDL103C,1,0,0,1,
 ,171,YOR128C,-7.72E-12,-2.02E-11,-1.11E-11,-3.09E-11,
 ,172,YDL171C,0,1,0,0,
 ,173,YML082W,1,1,0.999999988,1.000000004,
 ,174,YBR021W,0,0,0,-6.63E-10,
 ,175,YLL057C,1,0,0,1,
 ,176,YEL039C,1,0,0,1,
 ,177,YPL061W,0.998582907,0.998582907,0.999165366,0.952110373,
 ,178,YBR296C,1,0,0,1,
 ,179,YLR308W,1,0,0,1,
 ,180,YDR454C,0,3.40E-12,-1.85E-10,-1.25E-10,
 ,181,YNL277W,0,1,0,0.999999999,
 ,182,YER055C,1,0,0,1,
 ,183,YHR011W,1,0,0,1,
 ,184,YLL012W,1,0,0,1,
 ,185,YLR438W,0.999484995,0.999484996,0.99951323,0.999642361,
 ,186,YJL052W,1,0,0,1,
 ,187,YJL088W,0,0,0,0,
 ,188,YDR226W,-1.98E-11,8.64E-11,-6.62E-11,-5.63E-11,
 ,189,YJR105W,0,0.99976604,0.999778863,0.999837542,
 ,190,YGL186C,1,0,0,1,
 ,191,YMR062C,-3.73E-11,-1.71E-11,-3.70E-11,0,
 ,192,YDR234W,0,0,0,0,
 ,193,YGR209C,1,0,0,1,
 ,194,YLR305C,1,0,0,1,
 ,195,YOL140W,-3.73E-11,-1.71E-11,-3.70E-11,0,
 ,196,YIR029W,1,0,0,1,
 ,197,YGR155W,0.999150699,0,0.999921943,0,
 ,198,YBR036C,1,0,0,1,
 ,199,YMR300C,1.33E-12,-6.87E-12,-1.24E-11,0,
 ,200,YGR032W,1,0,0,1,
 ,201,YGR267C,-1.71E-11,-1.14E-11,-4.36E-11,-3.15E-11,
 ,202,YGR125W,1,0,0,1,
 ,203,YNL292W,1,0,0,1,
 ,204,YLR342W,1,0,0,1,
 ,205,YPR006C,1,1,1.000000001,0.999999999,
 ,206,YCR028C,1,1,0,0.999999997,
 ,207,YJL153C,0,0,0,0.006204238,
 ,208,YML054C,0,1,1,0.999999904,
 ,209,YAL023C,1,0,0,1,
 ,210,YDL181W,0,0,0,0,
 ,211,YHR074W,0,1,0.999999998,0,
 ,212,YFR030W,1,0,0,1,
 ,213,YBR256C,0,0,0,0,
 ,214,YPR113W,0,0,0,0,
 ,215,YOR236W,-6.58E-11,-1.35E-11,-6.55E-11,-2.00E-10,
 ,216,YBR038W,1,0,0,1,
 ,217,YBR244W,1,0,0,1,
 ,218,YPL053C,1,0,0,1,
 ,219,YMR246W,1,0,0,1,
 ,220,YPR020W,1,0,0,1,
 ,221,YKL085W,1,1,0.999999998,0.999999997,
 ,222,YLR027C,0.999645612,0.999645612,0.992268191,0.99662278,
 ,223,YBR284W,1,0,0,1,
 ,224,YEL047C,0.999999999,0,0.999999995,0.999999999,
 ,225,YLR351C,1,0,0,1,
 ,226,YBL064C,1,1,0.999999998,1,
 ,227,YPR036W,1,0,0,1,
 ,228,YNL130C,1,0,0,1,
 ,229,YHR018C,0,0,0,0,
 ,230,YDR408C,1.33E-12,-6.87E-12,-1.24E-11,0,
 ,231,YLR157C,1,0,0,1,
 ,232,YHR002W,0.999051078,0.999051078,0.999103084,0,
 ,233,YBR126C,0,0,0,0,
 ,234,YLL041C,0.981413212,0.981413212,1.000000004,-4.69E-10,
 ,235,YDL055C,0,0,0,0,
 ,236,YGL202W,1,0,0,1,
 ,237,YNL141W,1,0,0.99999999,0.999999988,
 ,238,YMR318C,1,0,0,1,
 ,239,YCL018W,1,0,0,1,
 ,240,YBR294W,1,0,0,1,
 ,241,YDL067C,0.757180381,0.75718038,0,0,
 ,242,YJL130C,0.999999996,1,1,0,
 ,243,YKL060C,0.244634905,0,-6.26E-11,-1.40E-10,
 ,244,YOL020W,1,0,0,1,
 ,245,YDR135C,1,0,0,1,
 ,246,YFL011W,1,0,0,1,
 ,247,YEL021W,1,0,0,1,
 ,248,YBL030C,1,0,0,1,
 ,249,YMR256C,0.757180381,0.75718038,0,0,
 ,250,YJR159W,1,1,1,1,
 ,251,YNL270C,1,0,0,1,
 ,252,YJL071W,1,0,0,1,
 ,253,YKL182W,0,0,0,0,
 ,254,YOR303W,1,0,0,1,
 ,255,YPL275W,1,0,0,1,
 ,256,YFR025C,1,0,0,1,
 ,257,YMR013C,1,0,0,1,
 ,258,YDR322C-A,1,0,0,1,
 ,259,YER073W,1,0,0,1,
 ,260,YLR260W,1,0,0,1,
 ,261,YPL117C,-4.41E-11,-2.68E-11,-6.14E-11,-5.70E-11,
 ,262,YGR007W,1,0,0,1,
 ,263,YKL152C,1,0,0,1,
 ,264,YLR450W,1,0,0,1,
 ,265,YJR019C,1,1,0.999999999,0.999999995,
 ,266,YBL098W,0,1,0,1,
 ,267,YDL095W,1,0,0,1,
 ,268,YOR270C,1,0,0,1,
 ,269,YGL224C,1,1,0,0.999999998,
 ,270,YNL268W,1,0,0,1,
 ,271,YHR020W,1,0,0,1,
 ,272,YKR039W,1,0,0,1,
 ,273,YPL087W,0,0,0,0,
 ,274,YDL178W,0,1,0,1.000000002,
 ,275,YLL043W,0.999999999,1,0.999999999,0,
 ,276,YPL258C,1,0,0,1,
 ,277,YNR056C,1,0,0,1,
 ,278,YML086C,1,0,0,1,
 ,279,YPL097W,1,0,0,1,
 ,280,YDR268W,1,0,0,1,
 ,281,YJL216C,1,0,0,1,
 ,282,YJL221C,1,0,0,1,
 ,283,YER141W,1,0,0,1,
 ,284,YDR204W,1,1,0,0.999999999,
 ,285,YNL220W,7.95E-12,0,0,-3.33E-11,
 ,286,YMR293C,1,0,0,1,
 ,287,YDR343C,1,0,0,1,
 ,288,YGR060W,0,-7.72E-12,-1.03E-11,-9.82E-11,
 ,289,YAL038W,1,0,0,1,
 ,290,YCL064C,1,0,0,1,
 ,291,YER174C,1,0,0,1,
 ,292,YGL119W,1,1,0,0.999999999,
 ,293,YML126C,-6.97E-12,0,0,0,
 ,294,YHR044C,1,0,0,1,
 ,295,YFR019W,1,1,0,1.000000004,
 ,296,YNR019W,1,0,0,1,
 ,297,YJR152W,1,0,0,1,
 ,298,YBR199W,1,0,0,1,
 ,299,YJR109C,1,0,0,1,
 ,300,YCR048W,0.999999999,1,1,0.999999999,
 ,301,YDL182W,1,0,0,1,
 ,302,YER069W,-3.73E-11,-1.71E-11,-3.70E-11,0,
 ,303,YJR148W,0,0,0,0,
 ,304,YIL111W,1,0,0,1,
 ,305,YOL097C,1,0,0,1,
 ,306,YBR153W,0,-1.15E-11,-3.98E-11,0,
 ,307,YLR354C,1,0,0,1,
 ,308,YKR069W,1,0,0,1,
 ,309,YJR158W,1,0,0,1,
 ,310,YPR033C,1,0,0,1,
 ,311,YMR085W,1,0,0,1,
 ,312,YGL154C,0,0,0,0,
 ,313,YPR062W,0,1,1,0.999999998,
 ,314,YHR039C-A,1,0,0,1,
 ,315,YNL202W,0,1,0,0,
 ,316,YER023W,0,0,0,0,
 ,317,YBR026C,1,1,0,0.999999998,
 ,318,YCR034W,0,0,0,0,
 ,319,YER060W,1,0,0,1,
 ,320,YBR069C,1,0,0,1,
 ,321,YGR177C,1,0,0,1,
 ,322,YJR133W,1,1,0.999999997,0.999999998,
 ,323,YBR176W,1,1,1,0.999999998,
 ,324,YGL040C,1,0,0,1,
 ,325,YLR133W,1,0,0.999999999,1,
 ,326,YDL215C,1,1,0,1,
 ,327,YML004C,0,1,0.999999992,0.999999984,
 ,328,YPL057C,1,0,0,1,
 ,329,YDR058C,1,0,0,1,
 ,330,YDR315C,0,1,0.999999991,0.999999999,
 ,331,YGR255C,1,1,0,0.999999999,
 ,332,YBR161W,1,0,0,1,
 ,333,YNL169C,0.999573137,0.999573137,0.99959654,0,
 ,334,YCL069W,1,0,0,1,
 ,335,YNL104C,1,1,0.999999991,1,
 ,336,YML081C-A,0,0,0,0,
 ,337,YDL045C,1,1,1,0.999999999,
 ,338,YLR180W,1,0,0,1,
 ,339,YOR245C,1,0,0,1,
 ,340,YGR282C,1,1,0.999999995,0.999999997,
 ,341,YDL198C,1,1,0,0.999999997,
 ,342,YOR180C,1,0,0,1,
 ,343,YNR043W,-1.27E-11,-1.28E-11,0,0,
 ,344,YOR360C,1,0,0,1,
 ,345,YOR335C,1,0,0,1,
 ,346,UNKNOWN,1,0,0,1,
 ,347,YGR204W,-8.65E-12,-7.96E-12,-3.83E-11,-4.69E-11,
 ,348,YJL005W,0,1,0,1,
 ,349,YOL065C,1,0,0,1,
 ,350,YPL028W,-6.97E-12,0,0,0,
 ,351,YFL001W,1,0,0,1,
 ,352,YKL217W,1,1,0.999999999,0,
 ,353,YJR016C,1.76E-11,3.85E-12,-2.94E-11,0,
 ,354,YDL100C,1,1,0.999999994,0.999999998,
 ,355,YOR095C,-2.81E-11,-1.14E-11,-1.18E-11,0,
 ,356,YEL038W,0,1,0,1,
 ,357,YGR185C,1,0,0,1,
 ,358,YOR377W,1,0,0,1,
 ,359,YPL265W,1,0,0,1,
 ,360,YML008C,0,1,0,0.999999999,
 ,361,YDR441C,1,0,0,1,
 ,362,YMR296C,1,0,0.999999995,1.000000003,
 ,363,YPL023C,1,0,0,1,
 ,364,YER090W,-5.95E-12,0,-6.71E-11,-2.84E-10,
 ,365,YGR199W,1,0,0,1,
 ,366,YPL212C,1,0,0,1,
 ,367,YMR145C,1,0,0,1,
 ,368,YNL280C,0,-7.72E-12,-1.03E-11,-9.82E-11,
 ,369,YDR007W,0,0,0,0,
 ,370,YIL160C,0,1,0,0.999999989,
 ,371,YNR072W,1,0,0,1,
 ,372,YML022W,1,0,0,1,
 ,373,YDR062W,1,0,0.999999995,1.000000003,
 ,374,YPR159W,1,0,0,1,
 ,375,YDR017C,1,0,0.999999999,0,
 ,376,YMR303C,1,0,0.999999999,0.999999999,
 ,377,YML123C,1,0,0,1,
 ,378,YPR167C,1,1,0,1,
 ,379,YER087W,1,0,0,1,
 ,380,YHR190W,0,0,-3.16E-11,-1.63E-10,
 ,381,YHL011C,1,0,0,1,
 ,382,YMR313C,1,0,0,1,
 ,383,YGR143W,1,0,0,1,
 ,384,YHR007C,-2.58E-11,-2.01E-11,7.51E-12,-1.29E-10,
 ,385,YBR205W,1,0,0,1,
 ,386,YOR163W,1,0,0.999999999,0,
 ,387,YOR321W,1,0,0,1,
 ,388,YBR003W,1,1,0,0.999999999,
 ,389,YDL085W,1,0,0,1,
 ,390,YBR183W,1,0,0,1,
 ,391,YGL256W,1,0,0,1,
 ,392,YGR260W,1,1,0.999999994,0,
 ,393,YER099C,1,0,0,1,
 ,394,YBL013W,1,0,0,1,
 ,395,YJR048W,1,0,0,1,
 ,396,YNL256W,-1.67E-11,-7.42E-12,-7.34E-11,-1.46E-10,
 ,397,YLR174W,-1.86E-11,-3.32E-11,-2.89E-11,-2.90E-10,
 ,398,YLL028W,1,0,0,1,
 ,399,YBR218C,1,0,0,1,
 ,400,YHR001W-A,0,0.762713428,0,0,
 ,401,YMR207C,1,0.999999999,1,0.999999999,
 ,402,YGR286C,1,0,0,1,
 ,403,YCR037C,1,0,0,1,
 ,404,YIR031C,1,0,0,1,
 ,405,YLR359W,-9.67E-12,0,-6.82E-11,0,
 ,406,YDL205C,1,0,0,1,
 ,407,YMR217W,5.81E-12,-2.26E-11,0,-1.26E-10,
 ,408,YER170W,1,0.999999994,0.999999997,0.927567165,
 ,409,YBR039W,0,0,0,0,
 ,410,YER024W,1,0,0,0,
 ,411,YKL004W,1,1,0.999999999,0.999999999,
 ,412,YOR136W,0,0.999999998,0.999999999,0.999999998,
 ,413,YNL142W,1,0,0,1,
 ,414,YPL234C,1,0,0,1,
 ,415,YOR209C,1,1,0,0.999999991,
 ,416,YGL026C,0,0,0,0,
 ,417,YHR094C,1,0,0,1,
 ,418,Q0045,0.757180381,0.75718038,0,0,
 ,419,YGR138C,1,0,0,1,
 ,420,YLR258W,1,0,0,1,
 ,421,YGL125W,1,0,0,1,
 ,422,YNL101W,1,0,0,1,
 ,423,YBR127C,1,0,0,1,
 ,424,YLR164W,1,0,0,1,
 ,425,YNL318C,1,0,0,1,
 ,426,YJL137C,1,0,0,1,
 ,427,YGL009C,1,0,0,1,
 ,428,YLR028C,1,0,0,1,
 ,429,YDR497C,1,0,0,1,
 ,430,YBR115C,0,0,0,0,
 ,431,YKL055C,1,1,0,0.999999998,
 ,432,YGR192C,1,0,0,1,
 ,433,YFL053W,1,0,0,1,
 ,434,YDR368W,1,0,0,1,
 ,435,YBL045C,0,0.762713428,0,0,
 ,436,YGR043C,1,0,0.999999985,0.999999999,
 ,437,YPR184W,0,0,0.999999996,0,
 ,438,YAR071W,1,0,0,1,
 ,439,YLR060W,1,0,0,1,
 ,440,YOR184W,0.998605738,0.998605737,1,1,
 ,441,YJL167W,-4.41E-11,-2.68E-11,-6.14E-11,-5.70E-11,
 ,442,Q0130,0,0,0,0,
 ,443,YBR149W,1,0,0,0,
 ,444,YKL035W,1,0,0,1,
 ,445,YPR140W,1,1,1,0.999999997,
 ,446,YPR047W,1,0,0,1,
 ,447,YOR241W,1,0,0,1,
 ,448,YDR044W,1,0,0,1,
 ,449,YLR056W,0,1,0.999999964,0.999999965,
 ,450,YKR080W,1.000000001,1,0,0,
 ,451,YKL181W,1,0,0,1,
 ,452,YGL225W,1,0,0,1,
 ,453,YHR037W,0,1,0,1,
 ,454,YIR037W,1,0,0,1,
 ,455,YCR010C,1,0.999999999,1,0.999999997,
