No.,Deletion,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol, ,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol
1,YAL012W,1.0, ,1.0,1.0,1.0, ,0,m,0,0,
2,YDR384C,1.0, ,1.0,1.0,1.0, ,,,,,
3,YHR163W,1.0, ,1.0,1.0,1.0, ,,,,,
4,YOR011W,1.0, ,1.0,1.0,1.0, ,,,,,
5,YAL044C,1.0, ,1.0,1.0,1.0, ,,,,,
6,YMR323W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
7,YHR067W,1.0, ,1.0,1.0,1.0, ,,,,m,
8,YGR061C,0.0, ,0.0,-0.0,0.0, ,0,0,0,0,0
9,YDR481C,1.0, ,1.0,1.0,1.0, ,,,,,
10,YER014W,1.0, ,1.0,1.0,1.0, ,,,,,
11,YMR205C,0.0, ,0.0,1.0,1.0, ,,,,,
12,YGL225W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
13,YCR005C,1.0, ,1.0,1.0,1.0, ,,,,,
14,YPL040C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
15,YNL003C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
16,YDR503C,1.0, ,1.0,1.0,1.0, ,,,,,
17,YJL212C,1.0, ,1.0,1.0,1.0, ,,,,,
18,YPL244C,1.0, ,1.0,1.0,1.0, ,,,,,
19,YDL238C,1.0, ,1.0,1.0,1.0, ,,,,,
20,YJR153W,1.0, ,1.0,1.0,1.0, ,,,,,
21,YLR089C,1.0, ,1.0,1.0,1.0, ,,,,,
22,YDR513W,1.0, ,1.0,1.0,1.0, ,,,,,
23,YEL058W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
24,YKL024C,-0.0, ,-0.0,0.0,-0.0, ,-,-,-,-,-
25,YDL245C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
26,YLR395C,1.0, ,1.0,0.0,0.0, ,,,,,
27,YLR348C,1.0, ,1.0,1.0,1.0, ,,,,,
28,YBR121C,1.0, ,1.0,1.0,1.0, ,,,,,
29,YEL042W,1.0, ,1.0,1.0,1.0, ,,,,,
30,YLR382C,1.0, ,1.0,1.0,1.0, ,,,0,,0
31,YKL188C,1.0, ,1.0,1.0,1.0, ,,,,,
32,YFL045C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
33,YMR015C,1.0, ,1.0,1.0,1.0, ,,,,,
34,YBL033C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
35,Q0085,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
36,YBR117C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
37,YIL124W,1.0, ,1.0,1.0,1.0, ,,,,,
38,Q0080,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
39,YGR194C,1.0, ,1.0,1.0,1.0, ,,,,,
40,YMR009W,1.0, ,1.0,1.0,1.0, ,,,,,
41,YMR272C,1.0, ,1.0,1.0,1.0, ,,,,,
42,YPL274W,1.0, ,1.0,1.0,1.0, ,,,,,
43,YPL258C,1.0, ,1.0,1.0,1.0, ,,,,,
44,YJL219W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
45,YEL051W,1.0, ,1.0,1.0,1.0, ,,,,,
46,YDR046C,1.0, ,1.0,1.0,1.0, ,,,,,
47,YKL203C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
48,YOR202W,1.0, ,1.0,1.0,1.0, ,,,,,
49,YGL245W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
50,YER081W,1.0, ,1.0,1.0,1.0, ,,,,,
51,YJL070C,1.0, ,1.0,1.0,1.0, ,,,,,
52,YNL241C,1.0, ,1.0,1.0,1.0, ,,,,,
53,YER070W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
54,YPL262W,1.0, ,1.0,1.0,0.0, ,,,,,0
55,YPL036W,1.0, ,1.0,1.0,1.0, ,,,,,
56,YCL069W,1.0, ,1.0,1.0,1.0, ,,,,,
57,YBR221C,1.0, ,1.0,1.0,1.0, ,,,,,
58,YHR025W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
59,YHL036W,1.0, ,1.0,1.0,1.0, ,,,,,
60,YML059C,1.0, ,1.0,1.0,1.0, ,,,,,
61,YIL074C,1.0, ,1.0,1.0,1.0, ,,,,,
62,YKL104C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
63,YCL040W,1.0, ,1.0,1.0,1.0, ,,,,,
64,YLR447C,1.0, ,1.0,1.0,1.0, ,,,,,
65,YOL058W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
66,YAR035W,1.0, ,1.0,1.0,1.0, ,,,,,
67,YCR012W,0.0, ,0.0,0.0,-0.0, ,-,-,-,-,-
68,YOL156W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
69,Q0275,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
70,YPR074C,1.0, ,1.0,1.0,1.0, ,,,,,
71,YPR128C,1.0, ,1.0,1.0,1.0, ,,,,,
72,YBR145W,1.0, ,1.0,1.0,1.0, ,,,,,
73,YDR354W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
74,YJR049C,1.0, ,1.0,1.0,1.0, ,,,,,
75,YGR020C,1.0, ,1.0,1.0,1.0, ,,,,,
76,YGR121C,1.0, ,1.0,1.0,1.0, ,,,,,
77,YHR042W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
78,YPL268W,1.0, ,1.0,1.0,1.0, ,,,,,
79,YPR002W,1.0, ,1.0,1.0,1.0, ,,,,,
80,YDR242W,1.0, ,1.0,1.0,1.0, ,,,,,
81,YCR083W,1.0, ,1.0,1.0,1.0, ,,,,,
82,YKR067W,1.0, ,1.0,1.0,1.0, ,,,,,
83,YKR061W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
84,YNL267W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
85,YPL104W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
86,YAL054C,1.0, ,1.0,1.0,1.0, ,,,,,
87,YOR192C,1.0, ,1.0,1.0,1.0, ,,,,,
88,YER052C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
89,YCR034W,0.0, ,0.0,0.0,0.0, ,,,,,
90,YMR202W,1.0, ,1.0,1.0,1.0, ,,,,,
91,YGL062W,1.0, ,1.0,1.0,1.0, ,,,,,
92,YER003C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
93,YBR252W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
94,YDR173C,1.0, ,1.0,1.0,1.0, ,,,,,
95,YCL030C,1.0, ,1.0,1.0,1.0, ,,,,,
96,YDL021W,1.0, ,1.0,1.0,1.0, ,,,,,
97,YDR399W,1.0, ,1.0,1.0,1.0, ,,,,,
98,YLR043C,1.0, ,1.0,1.0,1.0, ,,,,,
99,YBR029C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
100,YGL037C,1.0, ,1.0,1.0,1.0, ,,,,,
101,YOR120W,1.0, ,1.0,1.0,1.0, ,,,,,
102,YBR263W,1.0, ,1.0,1.0,1.0, ,,,,,
103,YBR035C,1.0, ,1.0,1.0,1.0, ,,,,,
104,YOL086C,1.0, ,1.0,1.0,1.0, ,,,,,
105,YMR113W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
106,YLR300W,1.0, ,1.0,1.0,1.0, ,,,,,
107,YBR298C,1.0, ,1.0,1.0,1.0, ,,,,,
108,YMR084W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
109,YDR019C,1.0, ,1.0,1.0,1.0, ,,,,,
110,YGR010W,1.0, ,1.0,1.0,1.0, ,,,,,
111,YBR019C,1.0, ,0.0,1.0,1.0, ,,,0,,
112,YER119C,1.0, ,1.0,1.0,1.0, ,,,,,
113,YDR380W,1.0, ,1.0,1.0,1.0, ,,,,,
114,YGR191W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
115,YAL060W,1.0, ,1.0,1.0,1.0, ,,,,,
116,YMR006C,1.0, ,1.0,1.0,1.0, ,,,,,
117,YNL117W,1.0, ,1.0,1.0,1.0, ,,,,, 
118,YJR130C,1.0, ,1.0,1.0,1.0, ,,,,,
119,YBR176W,1.0, ,1.0,1.0,1.0, ,,,,,
120,YHR063C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
121,YIL172C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
122,YLR011W,1.0, ,1.0,1.0,1.0, ,,,,,
123,YJL134W,1.0, ,1.0,1.0,1.0, ,,,,,
124,YKL146W,1.0, ,1.0,1.0,1.0, ,,,,,
125,YOL151W,1.0, ,1.0,1.0,1.0, ,,,,,
126,YPR183W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
127,YHR104W,1.0, ,1.0,1.0,1.0, ,,,,,
128,YDL004W,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
129,YEL017C-A,1.0, ,1.0,1.0,1.0, ,,,,,
130,YJL166W,1.0, ,1.0,0.0,0.0, ,,,,,
131,YJL200C,1.0, ,1.0,1.0,1.0, ,,,,,
132,YKL080W,1.0, ,1.0,1.0,1.0, ,,,,, 
133,YDR403W,1.0, ,1.0,1.0,1.0, ,,,,,
134,YLR377C,1.0, ,1.0,0.0,0.0, ,,,,0,0
135,YGL205W,1.0, ,1.0,1.0,1.0, ,,,,,
136,YCL004W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
137,YDL210W,1.0, ,1.0,1.0,1.0, ,,,,,
138,YDR376W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
139,YKL194C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
140,YNR013C,1.0, ,1.0,1.0,1.0, ,,,,,
141,YPL148C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
142,YPL271W,1.0, ,1.0,0.0,0.0, ,,,0,0,0
143,YLL061W,1.0, ,1.0,1.0,1.0, ,,,,,
144,YMR226C,1.0, ,1.0,1.0,1.0, ,,,,,
145,YLR237W,1.0, ,1.0,1.0,1.0, ,,,,,
146,YDR531W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
147,YIL013C,1.0, ,1.0,1.0,1.0, ,,,,,
148,YFL055W,1.0, ,1.0,1.0,1.0, ,,,,,
149,YOL136C,1.0, ,1.0,1.0,1.0, ,,,,,
150,YOR221C,1.0, ,1.0,1.0,1.0, ,,,,m,m
151,YPL214C,1.0, ,1.0,1.0,1.0, ,,,,,
152,YBR293W,1.0, ,1.0,1.0,1.0, ,,,,,
153,YGL084C,1.0, ,1.0,1.0,1.0, ,,,,,
154,YPL092W,1.0, ,1.0,1.0,1.0, ,,,,,
155,YGR019W,1.0, ,1.0,1.0,1.0, ,,,,,
156,YGL191W,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
157,YOL064C,1.0, ,1.0,1.0,1.0, ,,,,,
158,YDL142C,1.0, ,1.0,1.0,1.0, ,,,,,
159,YMR056C,1.0, ,1.0,1.0,1.0, ,,,,,
160,YJR001W,1.0, ,1.0,1.0,1.0, ,,,,,
161,YHR123W,1.0, ,1.0,1.0,1.0, ,,,,,
162,YDL174C,1.0, ,1.0,1.0,1.0, ,,,,,
163,YER091C,1.0, ,1.0,1.0,1.0, ,,,,,
164,YGR256W,1.0, ,1.0,1.0,1.0, ,,,,,
165,YLR209C,1.0, ,1.0,1.0,1.0, ,,,,,
166,YDL103C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
167,YCR098C,1.0, ,1.0,1.0,1.0, ,,,,,
168,YHL012W,1.0, ,1.0,1.0,1.0, ,,,,,
169,YML082W,1.0, ,1.0,1.0,1.0, ,,,,,
170,YDR315C,1.0, ,1.0,1.0,1.0, ,,,,,
171,YLL057C,1.0, ,1.0,1.0,1.0, ,,,,,
172,YEL039C,1.0, ,1.0,1.0,1.0, ,,,,,
173,YPL061W,1.0, ,1.0,1.0,1.0, ,,,,,
174,YGR183C,1.0, ,1.0,0.0,0.0, ,,,,,0
175,YGR255C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
176,YDR454C,-0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
177,YNL277W,1.0, ,1.0,1.0,1.0, ,,,,,
178,YER055C,1.0, ,1.0,1.0,1.0, ,,,,,
179,YHR011W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
180,YLL012W,1.0, ,1.0,1.0,1.0, ,,,,,
181,YLR438W,1.0, ,1.0,1.0,1.0, ,,,,,
182,YGR037C,0.0, ,0.0,0.0,0.0, ,,,,,
183,YJL088W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
184,YDR226W,0.0, ,0.0,0.0,0.0, ,,,,,0
185,YJR105W,1.0, ,1.0,1.0,1.0, ,,,,,
186,YGL186C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
187,YMR062C,0.0, ,0.0,0.0,0.0, ,,,,,
188,YDR234W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
189,YPL091W,1.0, ,1.0,1.0,1.0, ,,,,,
190,YLR305C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
191,YOL140W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
192,YIR029W,1.0, ,1.0,1.0,1.0, ,,,,,
193,YGR155W,1.0, ,1.0,1.0,1.0, ,0,0,0,0, 
194,YBR036C,1.0, ,1.0,1.0,1.0, ,,,,,
195,YMR300C,0.0, ,-0.0,0.0,0.0, ,0,0,0,0,0
196,YGR032W,1.0, ,1.0,1.0,1.0, ,,,,,
197,YBR011C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
198,YGR267C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
199,YGR125W,1.0, ,1.0,1.0,1.0, ,,,,,
200,YLR354C,1.0, ,1.0,1.0,1.0, ,,,,,
201,YNL292W,1.0, ,1.0,1.0,1.0, ,,,,,
202,YJR159W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
203,YPR006C,1.0, ,1.0,1.0,1.0, ,,,,,
204,YBL039C,1.0, ,1.0,1.0,1.0, ,,,,,
205,YCR028C,1.0, ,1.0,1.0,1.0, ,,,,,
206,YDR487C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
207,YJL153C,0.0, ,0.0,0.0,0.0, ,,,,,
208,YML054C,1.0, ,1.0,1.0,1.0, ,,,,,
209,YAL023C,1.0, ,1.0,1.0,1.0, ,,,,,
210,YDL181W,1.0, ,1.0,0.0,0.0, ,,,0,0,0
211,YHR074W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
212,YFR030W,1.0, ,1.0,1.0,1.0, ,,,,,
213,YBR256C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
214,YNR058W,1.0, ,1.0,1.0,1.0, ,,,,,
215,YOR180C,1.0, ,1.0,1.0,1.0, ,,,,,
216,YJL139C,1.0, ,1.0,1.0,1.0, ,,,,,
217,YBR038W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
218,YBR244W,1.0, ,1.0,1.0,1.0, ,,,,,
219,YPL053C,1.0, ,1.0,1.0,1.0, ,,,,,
220,YMR246W,1.0, ,1.0,1.0,1.0, ,,,,,
221,YPR020W,1.0, ,1.0,1.0,1.0, ,,,,,
222,YKL085W,1.0, ,1.0,1.0,1.0, ,,,,,
223,YLR027C,1.0, ,1.0,1.0,1.0, ,,,,,
224,YBR284W,1.0, ,1.0,1.0,1.0, ,,,,,
225,YEL047C,1.0, ,1.0,1.0,1.0, ,,,,,
226,YLR351C,1.0, ,1.0,1.0,1.0, ,,,,,
227,YBL064C,1.0, ,1.0,1.0,1.0, ,,,,,
228,YPR036W,1.0, ,1.0,1.0,1.0, ,,,,,
229,YNL130C,1.0, ,1.0,1.0,1.0, ,,,,,
230,YHR018C,0.0, ,0.0,0.0,0.0, ,0,m,,,0
231,YDR408C,0.0, ,0.0,0.0,0.0, ,,,,,
232,YLR157C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
233,YHR002W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
234,YBR126C,0.0, ,0.0,0.0,0.0, ,,,,,
235,YDR300C,1.0, ,1.0,1.0,1.0, ,0,m,0,0,0
236,YDL055C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
237,YGL202W,1.0, ,1.0,1.0,1.0, ,,,,,
238,YNL141W,1.0, ,1.0,1.0,1.0, ,,,,,
239,YMR318C,1.0, ,1.0,1.0,1.0, ,,,,,
240,YCL018W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
241,YBR294W,1.0, ,1.0,1.0,1.0, ,,,,,
242,YDL067C,1.0, ,1.0,0.0,0.0, ,,,0,0,0
243,YJL130C,1.0, ,1.0,1.0,1.0, ,,,,,
244,YKL060C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
245,YOL020W,1.0, ,1.0,1.0,1.0, ,,,,, 
246,YDR135C,1.0, ,1.0,1.0,1.0, ,,,,,
247,YFL011W,1.0, ,1.0,1.0,1.0, ,,,,,
248,YEL021W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
249,YBL030C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
250,YMR256C,1.0, ,1.0,0.0,0.0, ,,,0,0,0
251,YLR342W,1.0, ,1.0,1.0,1.0, ,,,,,
252,YNL270C,1.0, ,1.0,1.0,1.0, ,,,,,
253,YJL071W,1.0, ,1.0,1.0,1.0, ,, ,,,
254,YKL182W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
255,YOR303W,1.0, ,1.0,1.0,1.0, ,, ,,,
256,YPL275W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
257,YMR289W,1.0, ,1.0,1.0,1.0, ,,,,,
258,YMR013C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
259,YDR322C-A,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
260,YER073W,1.0, ,1.0,1.0,1.0, ,,,,,
261,YLR260W,1.0, ,1.0,1.0,1.0, ,,,,,
262,YPL117C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
263,YGR007W,1.0, ,1.0,1.0,1.0, ,,,,,
264,YKL152C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
265,YLR450W,1.0, ,1.0,1.0,1.0, ,,,,,
266,YFL022C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
267,YBL098W,1.0, ,1.0,1.0,1.0, ,,,,,
268,YDL095W,1.0, ,1.0,1.0,1.0, ,,,,,
269,YOR270C,1.0, ,1.0,1.0,1.0, ,,,,,
270,YGL224C,1.0, ,1.0,1.0,1.0, ,,,,,
271,YNL268W,1.0, ,1.0,1.0,1.0, ,,,,,
272,YHR020W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
273,YKR039W,1.0, ,1.0,1.0,1.0, ,,,,,
274,YPL087W,1.0, ,1.0,1.0,1.0, ,,,,,
275,YDL178W,1.0, ,1.0,1.0,1.0, ,,,,,
276,YMR215W,1.0, ,1.0,1.0,1.0, ,,,,,
277,YLL043W,1.0, ,1.0,1.0,1.0, ,,,,,
278,YAR073W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
279,YNR056C,1.0, ,1.0,1.0,1.0, ,,,,,
280,YML086C,1.0, ,1.0,1.0,1.0, ,,,,,
281,YPL097W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
282,YDR268W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
283,YJL221C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
284,YLL048C,1.0, ,1.0,1.0,1.0, ,,,,,
285,YER141W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
286,YDR204W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
287,YNL220W,0.0, ,-0.0,0.0,-0.0, ,0,0,0,0,0
288,YMR293C,1.0, ,1.0,1.0,1.0, ,,,,,
289,YDR343C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
290,YGR060W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
291,YAL038W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
292,YCL064C,1.0, ,1.0,1.0,1.0, ,,,,,
293,YER174C,1.0, ,1.0,1.0,1.0, ,,,,,
294,YGL119W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
295,YML126C,-0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
296,YPL028W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
297,YFR019W,1.0, ,1.0,1.0,1.0, ,,,,,
298,YNR019W,1.0, ,1.0,1.0,1.0, ,,,,,
299,YJR152W,1.0, ,1.0,1.0,1.0, ,,,,,
300,YBR199W,1.0, ,1.0,1.0,1.0, ,,,,,
