No.,Deletion,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol, ,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol
301,YJR109C,1.0, ,1.0,1.0,1.0, ,,,,,
302,YCR048W,1.0, ,1.0,1.0,1.0, ,,,,,
303,YPL147W,1.0, ,1.0,1.0,1.0, ,,,,,
304,YDL182W,1.0, ,1.0,1.0,1.0, ,,,,,
305,YER069W,0.0, ,0.0,0.0,0.0, ,0,0,,,0
306,YJR148W,0.0, ,0.0,0.0,0.0, ,,,,,
307,YKL141W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
308,YIL111W,1.0, ,1.0,1.0,1.0, ,,,,,
309,YOL097C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
310,YBR153W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
311,YLL062C,1.0, ,1.0,1.0,1.0, ,,,,,
312,YLR138W,1.0, ,1.0,1.0,1.0, ,,,,,
313,YKR069W,1.0, ,1.0,1.0,1.0, ,,,,,
314,YLR343W,1.0, ,1.0,1.0,1.0, ,,,,,
315,YPR033C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
316,YMR085W,1.0, ,1.0,1.0,1.0, ,,,,,
317,YLL018C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
318,YGL154C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
319,YPR062W,1.0, ,1.0,1.0,1.0, ,,,,,
320,YNL202W,1.0, ,1.0,1.0,1.0, ,,,,,
321,YER023W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
322,YBR026C,1.0, ,1.0,1.0,1.0, ,,,,,
323,YDL185W,1.0, ,1.0,1.0,1.0, ,,,,, 
324,YER060W,1.0, ,1.0,1.0,1.0, ,,,,,
325,YER065C,1.0, ,1.0,1.0,0.0, ,,,,,0
326,YBR069C,1.0, ,1.0,1.0,1.0, ,,,,,
327,YGR177C,1.0, ,1.0,1.0,1.0, ,,,,,
328,YJR133W,1.0, ,1.0,1.0,1.0, ,,,,,
329,YOR388C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
330,YGL040C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
331,YLR133W,1.0, ,1.0,1.0,1.0, ,,,,,
332,YDL215C,1.0, ,1.0,1.0,1.0, ,,,,,
333,YML004C,1.0, ,1.0,1.0,1.0, ,,,,,
334,YPL057C,1.0, ,1.0,1.0,1.0, ,,,,,
335,YBR021W,0.0, ,-0.0,0.0,0.0, ,,,,,
336,YLR308W,1.0, ,1.0,1.0,1.0, ,,0,,,0
337,YBR161W,1.0, ,1.0,1.0,1.0, ,,,,,
338,YNL169C,1.0, ,1.0,1.0,1.0, ,,,,,
339,YKL029C,1.0, ,1.0,1.0,1.0, ,,,,,
340,YNL104C,1.0, ,1.0,1.0,1.0, ,,,,,
341,YML081C-A,1.0, ,1.0,0.0,0.0, ,,,,,
342,YDL045C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
343,YLR180W,1.0, ,1.0,1.0,1.0, ,,,,,
344,YOR245C,1.0, ,1.0,1.0,1.0, ,,,,,
345,YGR282C,1.0, ,1.0,1.0,1.0, ,,,,,
346,YDL198C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
347,YOR236W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
348,YNR043W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
349,YOR360C,1.0, ,1.0,1.0,1.0, ,,,,,
350,YOR335C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
351,UNKNOWN,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
352,YGR204W,0.0, ,-0.0,-0.0,0.0, ,0,0,0,0,0
353,YJL005W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
354,YOL065C,1.0, ,1.0,1.0,1.0, ,,,,,
355,YHR044C,1.0, ,1.0,1.0,1.0, ,,,,,
356,YFL001W,1.0, ,1.0,1.0,1.0, ,,,,,
357,YKL217W,1.0, ,1.0,1.0,1.0, ,,,,,
358,YJR016C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
359,YDL100C,1.0, ,1.0,1.0,1.0, ,,,,,
360,YOR095C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
361,YEL038W,1.0, ,1.0,1.0,1.0, ,,,,,
362,YGR185C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
363,YOR377W,1.0, ,1.0,1.0,1.0, ,,,,,
364,YPL265W,1.0, ,1.0,1.0,1.0, ,,,,,
365,YKL001C,1.0, ,1.0,1.0,1.0, ,,,,,
366,YMR271C,1.0, ,1.0,1.0,1.0, ,,,,,
367,YKL216W,1.0, ,1.0,1.0,1.0, ,,,,,
368,YDR441C,1.0, ,1.0,1.0,1.0, ,,,,,
369,YBR034C,1.0, ,1.0,1.0,1.0, ,,,,,
370,YMR296C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
371,YPL023C,1.0, ,1.0,1.0,1.0, ,,,,,
372,YER090W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
373,YGR199W,1.0, ,1.0,1.0,1.0, ,,,,,
374,YPL212C,1.0, ,1.0,1.0,1.0, ,,,,,
375,YMR145C,1.0, ,1.0,1.0,1.0, ,,,,,
376,YNL280C,0.0, ,0.0,0.0,0.0, ,,,,,
377,YDR007W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
378,YIL160C,1.0, ,1.0,1.0,1.0, ,,,,,
379,YNR072W,1.0, ,1.0,1.0,1.0, ,,,,,
380,YML022W,1.0, ,1.0,1.0,1.0, ,0,0,0,0,0
381,YDR062W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
382,YPR159W,1.0, ,1.0,1.0,1.0, ,,,,,
383,YDR017C,1.0, ,1.0,1.0,1.0, ,,,,,
384,YMR303C,1.0, ,1.0,1.0,1.0, ,,,,,
385,YML123C,1.0, ,1.0,1.0,1.0, ,,,,,
386,YPL189W,1.0, ,1.0,1.0,1.0, ,,,,,
387,YHR190W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
388,YHL011C,1.0, ,1.0,1.0,1.0, ,,,,,
389,YMR313C,1.0, ,1.0,1.0,1.0, ,,,,,
390,YGR143W,1.0, ,1.0,1.0,1.0, ,,,,,
391,YHR007C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
392,YBR205W,1.0, ,1.0,1.0,1.0, ,,,,,
393,YOR163W,1.0, ,1.0,1.0,1.0, ,,,,,
394,YOR321W,1.0, ,1.0,1.0,1.0, ,,,,,
395,YBR003W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
396,YDL085W,1.0, ,1.0,1.0,1.0, ,,,,,
397,YBR183W,1.0, ,1.0,1.0,1.0, ,,,,,
398,YGL256W,1.0, ,1.0,1.0,1.0, ,,,,,
399,YGR260W,1.0, ,1.0,1.0,1.0, ,,,,,
400,YER099C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
401,YBL013W,1.0, ,1.0,1.0,1.0, ,,,,,
402,YJR048W,1.0, ,1.0,1.0,1.0, ,,,,,
403,YNL256W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
404,YLR174W,0.0, ,-0.0,0.0,0.0, ,,,,,
405,YLL028W,1.0, ,1.0,1.0,1.0, ,,,,,
406,YHR001W-A,1.0, ,1.0,0.0,0.0, ,,,,,
407,YMR207C,1.0, ,1.0,1.0,1.0, ,,,,,
408,YGR286C,1.0, ,1.0,1.0,1.0, ,,,,,
409,YCR037C,1.0, ,1.0,1.0,1.0, ,,,,,
410,YIR031C,1.0, ,1.0,1.0,1.0, ,,,,,
411,YHR174W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
412,YLR359W,-0.0, ,-0.0,0.0,0.0, ,-,-,-,-,-
413,YJR143C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
414,YMR217W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
415,YFR025C,1.0, ,1.0,1.0,1.0, ,,,,,
416,YBR039W,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
417,YER024W,1.0, ,1.0,1.0,1.0, ,,,,,
418,YKL004W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
419,YOR136W,1.0, ,1.0,1.0,1.0, ,,,,,
420,YNL142W,1.0, ,1.0,1.0,1.0, ,,,,,
421,YPL234C,1.0, ,1.0,1.0,1.0, ,,,,,
422,YOR209C,1.0, ,1.0,1.0,1.0, ,,,,,
423,YGL026C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
424,YHR094C,1.0, ,1.0,1.0,1.0, ,,,,,
425,Q0045,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
426,YGR138C,1.0, ,1.0,1.0,1.0, ,,,,,
427,YLR258W,1.0, ,1.0,1.0,1.0, ,,,,,
428,YGL125W,1.0, ,1.0,1.0,1.0, ,,,,,
429,YNL101W,1.0, ,1.0,1.0,1.0, ,,,,,
430,YBR127C,1.0, ,1.0,1.0,1.0, ,,,,, 
431,YLR164W,1.0, ,1.0,1.0,1.0, ,,,,,
432,YMR189W,1.0, ,1.0,1.0,1.0, ,,,,,
433,YJL137C,1.0, ,1.0,1.0,1.0, ,,,,,
434,YGL009C,1.0, ,1.0,1.0,1.0, ,,,,,
435,YLR028C,1.0, ,1.0,1.0,1.0, ,,,,,
436,YLR285W,1.0, ,1.0,1.0,1.0, ,,,,,
437,YDR497C,1.0, ,1.0,1.0,1.0, ,,,,,
438,YBR115C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
439,YKL055C,1.0, ,1.0,1.0,1.0, ,,,,,
440,YGR192C,1.0, ,1.0,1.0,1.0, ,,,,,
441,YFL053W,1.0, ,1.0,1.0,1.0, ,,,,,
442,YDR368W,1.0, ,1.0,1.0,1.0, ,,,,,
443,YBL045C,1.0, ,1.0,0.0,0.0, ,,,0,0,0
444,YGR043C,1.0, ,1.0,1.0,1.0, ,,,,,
445,YPR184W,1.0, ,1.0,1.0,1.0, ,,,,,
446,YAR071W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
447,YLR060W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
448,YOR184W,1.0, ,1.0,1.0,1.0, ,m,m,0,0,
449,YJL167W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
450,Q0130,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
451,YBR149W,1.0, ,1.0,1.0,1.0, ,,,,,
452,YKL211C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
453,YPR047W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
454,YOR241W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
455,YLR158C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
456,YDR044W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
457,YLR056W,1.0, ,1.0,1.0,1.0, ,,,,,
458,YKR080W,1.0, ,1.0,1.0,1.0, ,,,,,
459,YKL181W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
460,YIL094C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
461,YHR037W,1.0, ,1.0,1.0,1.0, ,,,,,
462,YIR037W,1.0, ,1.0,1.0,1.0, ,,,,,
463,YCR010C,1.0, ,1.0,1.0,1.0, ,,,,,
464,YPR035W,-0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
465,YGL012W,0.0, ,0.0,0.0,0.0, ,,,0,0,0
466,YJL101C,1.0, ,1.0,1.0,1.0, ,,,,,
467,YLR432W,1.0, ,1.0,1.0,1.0, ,,,,,
468,YMR220W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
469,YDR353W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
470,YIR027C,1.0, ,1.0,1.0,1.0, ,,,,,
471,YDL080C,1.0, ,1.0,1.0,1.0, ,,,,,
472,YOR273C,1.0, ,1.0,1.0,1.0, ,,,,,
473,YJR073C,0.0, ,0.0,0.0,0.0, ,,,,,
474,YNR057C,1.0, ,1.0,1.0,1.0, ,,,,,
475,YGL067W,1.0, ,1.0,1.0,1.0, ,,,,,
476,YDR074W,0.0, ,0.0,0.0,0.0, ,,,,,
477,YGL077C,1.0, ,1.0,1.0,1.0, ,,,,,
478,YOR332W,1.0, ,1.0,1.0,1.0, ,,,,,
479,YBL099W,1.0, ,1.0,0.0,0.0, ,,,0,0,0
480,YGR208W,1.0, ,1.0,1.0,1.0, ,,,,,0
481,Q0250,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
482,YDR536W,1.0, ,1.0,1.0,1.0, ,,,,,
483,YCR075C,1.0, ,1.0,1.0,1.0, ,,,,,
484,YNL316C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
485,YFR055W,1.0, ,1.0,1.0,1.0, ,,,,,
486,YLR081W,1.0, ,1.0,1.0,1.0, ,,,,,
487,YIL164C,1.0, ,1.0,1.0,1.0, ,,,,,
488,YMR267W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
489,YIL116W,1.0, ,1.0,1.0,1.0, ,,,,,
490,YLR109W,1.0, ,1.0,1.0,1.0, ,,,,,
491,YOR190W,1.0, ,1.0,1.0,1.0, ,,,,,
492,YKR009C,1.0, ,1.0,1.0,1.0, ,,,,,
493,YGR094W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
494,YDR402C,1.0, ,1.0,1.0,1.0, ,,,,,
495,YDR178W,1.0, ,1.0,1.0,1.0, ,,,,,
496,YJR103W,1.0, ,1.0,1.0,1.0, ,,,,,
497,YBR265W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
498,YER043C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
499,YDR232W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
500,YGR124W,1.0, ,1.0,1.0,1.0, ,,,,,
501,YJR158W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
502,YMR307W,1.0, ,1.0,1.0,1.0, ,,,,,
503,YGR264C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
504,YOR222W,1.0, ,1.0,1.0,1.0, ,,,,,
505,YHR137W,1.0, ,1.0,1.0,1.0, ,,,,,
506,YOR348C,1.0, ,1.0,1.0,1.0, ,,,,,
507,YGL248W,1.0, ,1.0,1.0,1.0, ,,,,,
508,YLR134W,1.0, ,1.0,1.0,1.0, ,,,,,
509,YGL055W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
510,YGR096W,1.0, ,1.0,1.0,1.0, ,,,,,
511,YJR025C,1.0, ,1.0,1.0,1.0, ,,,,,
512,YBR092C,1.0, ,1.0,1.0,1.0, ,,,,,
513,YOR393W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
514,YKL035W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
515,YBR068C,1.0, ,1.0,1.0,1.0, ,,,,,
516,YDR111C,1.0, ,1.0,1.0,1.0, ,,,,,
517,YOL061W,1.0, ,1.0,1.0,1.0, ,,,,,
518,YLR195C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
519,YMR250W,1.0, ,1.0,1.0,1.0, ,,,,,
520,YDR483W,1.0, ,1.0,1.0,1.0, ,,,,,
521,YFL030W,1.0, ,1.0,1.0,1.0, ,,,,,
522,YGR254W,1.0, ,1.0,1.0,1.0, ,,,,,
523,YER061C,1.0, ,1.0,1.0,1.0, ,,,, ,
524,YNL111C,1.0, ,1.0,1.0,1.0, ,,,,,
525,YBR020W,1.0, ,0.0,1.0,1.0, ,,,0,,
526,YLR231C,1.0, ,1.0,1.0,1.0, ,,,,,
527,YKL184W,1.0, ,1.0,1.0,1.0, ,,,,,
528,YNL129W,1.0, ,1.0,1.0,1.0, ,,,,,
529,YJR139C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
530,YKL016C,1.0, ,1.0,0.0,0.0, ,,,0, ,0
531,YPL111W,1.0, ,1.0,1.0,1.0, ,,,,,
532,YER183C,1.0, ,1.0,1.0,1.0, ,,,,,
533,YLR160C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
534,YKL174C,1.0, ,1.0,1.0,1.0, ,,,,,
535,YDL066W,1.0, ,1.0,1.0,1.0, ,,,,,
536,YOR130C,0.0, ,0.0,0.0,0.0, ,, ,0,0, 
537,YKR093W,1.0, ,1.0,1.0,1.0, ,,,,,
538,YMR319C,1.0, ,1.0,1.0,1.0, ,,,,,
539,YOL066C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
540,YBR085W,1.0, ,1.0,1.0,1.0, ,,,,,
541,YBR184W,1.0, ,1.0,1.0,1.0, ,,,,,
542,YKL026C,1.0, ,1.0,1.0,1.0, ,,,,,
543,YKL212W,1.0, ,1.0,1.0,1.0, ,,,,,
544,YNR050C,0.0, ,0.0,0.0,0.0, ,0,0,0,,0
545,YJR078W,1.0, ,1.0,1.0,1.0, ,,,,,
546,YPL188W,1.0, ,1.0,1.0,1.0, ,,,,,
547,YGR180C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
548,YNL073W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
549,YOR374W,1.0, ,1.0,1.0,1.0, ,,,,,
550,YFR047C,1.0, ,1.0,1.0,1.0, ,,,,,
551,YBR132C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
552,YML110C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
553,YOL011W,1.0, ,1.0,1.0,1.0, ,,,,,
554,YLR372W,1.0, ,1.0,1.0,1.0, ,,,,,
555,YPL276W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
556,YAR075W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
557,YOR171C,1.0, ,1.0,1.0,1.0, ,,,,,
558,YBR248C,1.0, ,1.0,1.0,1.0, ,,,,,
559,YHL016C,1.0, ,1.0,1.0,1.0, ,,,,,
560,YLR201C,1.0, ,1.0,1.0,1.0, ,,,,,
561,YFL017C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
562,YDL168W,1.0, ,1.0,1.0,1.0, ,,,,,
563,YIL134W,1.0, ,1.0,1.0,1.0, ,,,,,
564,YDR236C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
565,YKL106W,1.0, ,1.0,1.0,1.0, ,,,,,
566,YLR307W,1.0, ,1.0,1.0,1.0, ,,,,,
567,YOL143C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
568,YGL063W,1.0, ,1.0,1.0,1.0, ,,,,,
569,YHR072W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
570,YGL148W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
571,YNL192W,1.0, ,1.0,1.0,1.0, ,,,,,
572,YCL035C,1.0, ,1.0,1.0,1.0, ,,,,,
573,YKR053C,1.0, ,1.0,1.0,1.0, ,,,,,
574,YLR420W,1.0, ,1.0,1.0,1.0, ,,,,,
575,YOL056W,1.0, ,1.0,1.0,1.0, ,,,,,
576,YHR144C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
577,YDR208W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
578,YJR077C,1.0, ,1.0,1.0,1.0, ,,,,, 
579,YGR088W,1.0, ,1.0,1.0,1.0, ,,,,,
580,YMR083W,1.0, ,1.0,1.0,1.0, ,,,,,
581,YFR015C,1.0, ,1.0,1.0,1.0, ,,,,,
582,YOR176W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
583,YOR109W,1.0, ,1.0,1.0,1.0, ,,,,,
584,YOL049W,1.0, ,1.0,1.0,1.0, ,,,,,
585,YDR158W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
586,YBR180W,1.0, ,1.0,1.0,1.0, ,,,,,
587,YNL247W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
588,YDL141W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
589,YHR128W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
590,YOL126C,1.0, ,1.0,1.0,1.0, ,,,,,0
591,YCR073W-A,1.0, ,1.0,1.0,1.0, ,,,,,
592,YMR120C,1.0, ,1.0,1.0,1.0, ,,,,,
593,YDR256C,1.0, ,1.0,1.0,1.0, ,,,,,
594,YOR143C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
595,YDL052C,1.0, ,1.0,1.0,1.0, ,,,,,
596,YER005W,1.0, ,1.0,1.0,1.0, ,,,,,
597,YIL009W,1.0, ,1.0,1.0,1.0, ,,,,,
598,YIL168W,1.0, ,1.0,1.0,1.0, ,,,,,
599,YML075C,1.0, ,1.0,1.0,1.0, ,,,,,
600,YCR024C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
601,YEL071W,1.0, ,1.0,1.0,1.0, ,,,,,
