No.,Deletion,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol, ,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol
602,YDR050C,0.0, ,0.0,0.0,0.0, ,,,,,
603,YBR213W,1.0, ,1.0,1.0,1.0, ,,,,,
604,YLR355C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
605,YCR032W,1.0, ,1.0,1.0,1.0, ,,,,,
606,YPR081C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
607,YMR118C,1.0, ,1.0,1.0,1.0, ,,,,,
608,YIL043C,1.0, ,1.0,1.0,1.0, ,,,,,
609,YPL134C,1.0, ,1.0,1.0,1.0, ,,,,,
610,YOL096C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
611,YDR284C,1.0, ,1.0,1.0,1.0, ,,,,,
612,YPL252C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
613,YLR151C,1.0, ,1.0,1.0,1.0, ,,,,,
614,YPR121W,1.0, ,1.0,1.0,1.0, ,,,,,
615,YBR218C,1.0, ,1.0,1.0,1.0, ,,,,,
616,YKR058W,1.0, ,1.0,1.0,1.0, ,0,0,0,0,0
617,YML120C,1.0, ,1.0,1.0,1.0, ,,,,,
618,YHR106W,1.0, ,1.0,1.0,1.0, ,,,,,
619,YLR172C,1.0, ,1.0,1.0,1.0, ,,,,,
620,YKL132C,1.0, ,1.0,1.0,1.0, ,,,,,
621,YIL125W,1.0, ,1.0,1.0,1.0, ,,,,0,0
622,YHR208W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
623,YAL062W,1.0, ,1.0,1.0,1.0, ,,,,,
624,YMR008C,1.0, ,1.0,1.0,1.0, ,,,,,
625,YBL015W,1.0, ,1.0,1.0,1.0, ,,,,,
626,YEL027W,1.0, ,1.0,1.0,1.0, ,,,,,0
627,YDL171C,1.0, ,1.0,1.0,1.0, ,,,,,
628,YBR296C,1.0, ,1.0,1.0,1.0, ,,,,,
629,YBL076C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
630,YPR191W,1.0, ,1.0,0.0,0.0, ,,,,,0
631,YLR017W,1.0, ,1.0,1.0,1.0, ,,,,,
632,YJR010W,1.0, ,1.0,1.0,1.0, ,,,,,
633,YBR041W,1.0, ,1.0,1.0,1.0, ,,,,,
634,YNR033W,1.0, ,1.0,1.0,1.0, ,,,,,
635,YFL018C,1.0, ,1.0,1.0,1.0, ,,,,m,
636,YGR193C,1.0, ,1.0,1.0,1.0, ,,,,,
637,YOR168W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
638,YJR051W,1.0, ,1.0,1.0,1.0, ,,,,,
639,YPL273W,1.0, ,1.0,1.0,1.0, ,,,,,
640,YDR261C,1.0, ,1.0,1.0,1.0, ,,,,,
641,YKL218C,1.0, ,1.0,1.0,1.0, ,,,,,
642,YNL009W,1.0, ,1.0,1.0,1.0, ,,,,,
643,YER170W,1.0, ,1.0,1.0,1.0, ,,,,,
644,YEL011W,1.0, ,1.0,1.0,1.0, ,,,,,
645,YML035C,1.0, ,1.0,1.0,1.0, ,,,,,
646,YDR453C,1.0, ,1.0,1.0,1.0, ,,,,,
647,YDR037W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
648,YER178W,1.0, ,1.0,1.0,1.0, ,,,,,
649,YGR170W,1.0, ,1.0,1.0,1.0, ,,,,,
650,YDL247W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
651,YJR019C,1.0, ,1.0,1.0,1.0, ,,,,,
652,YDR047W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
653,YDR321W,1.0, ,1.0,1.0,1.0, ,,,,,
654,YNR001C,1.0, ,1.0,1.0,1.0, ,,,,,
655,YNL071W,1.0, ,1.0,1.0,1.0, ,,,,,
656,YMR088C,1.0, ,1.0,1.0,1.0, ,,,,,
657,YDR147W,1.0, ,1.0,1.0,1.0, ,,,,,
658,YDL093W,1.0, ,1.0,1.0,1.0, ,,,,,
659,YLR295C,1.0, ,1.0,0.0,0.0, ,,,0,0,0
660,YDR530C,1.0, ,1.0,1.0,1.0, ,,,,,
661,YPL078C,1.0, ,1.0,0.0,0.0, ,,,0,0,0
662,YKL148C,1.0, ,1.0,1.0,1.0, ,,,,,0
663,YKL192C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
664,YCR053W,0.0, ,0.0,0.0,0.0, ,0,0,0,0,
665,YER086W,1.0, ,1.0,1.0,1.0, ,0,0,0,0,0
666,YGL001C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
667,YBR291C,1.0, ,1.0,1.0,1.0, ,,,,,
668,YJR160C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
669,YER087W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
670,YAR015W,-0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
671,YPR156C,1.0, ,1.0,1.0,1.0, ,,,,,
672,YJL060W,1.0, ,1.0,1.0,1.0, ,,,,,
673,YOR100C,1.0, ,1.0,1.0,1.0, ,,,,,
674,YDL205C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
675,YKR097W,1.0, ,1.0,1.0,0.0, ,,,,,0
676,YPL172C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
677,YHR019C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
678,YNL037C,1.0, ,1.0,1.0,1.0, ,,,,,
679,YPR140W,1.0, ,1.0,1.0,1.0, ,,,,,
680,YDL131W,1.0, ,1.0,1.0,1.0, ,,,,,
681,YMR054W,1.0, ,1.0,1.0,1.0, ,,,,,
682,YIL107C,1.0, ,1.0,1.0,1.0, ,,,,,
683,YER053C,1.0, ,1.0,1.0,1.0, ,,,,,
684,YOR126C,1.0, ,1.0,1.0,1.0, ,,,,,
685,YKR066C,1.0, ,1.0,1.0,1.0, ,,,,,
686,YIR034C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
687,YGR248W,1.0, ,1.0,1.0,1.0, ,,,,,
688,YCL050C,1.0, ,1.0,1.0,1.0, ,,,,,
689,YLR303W,1.0, ,1.0,1.0,1.0, ,,,,,
690,YML070W,1.0, ,1.0,1.0,1.0, ,,,,,
691,YGR087C,1.0, ,1.0,1.0,1.0, ,,,,,
692,YGL008C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
693,YJL026W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
694,YOL103W,1.0, ,1.0,1.0,1.0, ,,,,,
695,YCL025C,1.0, ,1.0,1.0,1.0, ,,,,,
696,YNR034W,1.0, ,1.0,1.0,1.0, ,,,,,
697,YMR108W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
698,YDR272W,1.0, ,1.0,1.0,1.0, ,,,,,
699,YGR289C,1.0, ,1.0,1.0,1.0, ,,,,,
700,YGR157W,0.0, ,0.0,0.0,0.0, ,,,,,
701,YNL318C,1.0, ,1.0,1.0,1.0, ,,,,,
702,YBR196C,1.0, ,0.0,0.0,0.0, ,-,-,-,-,-
703,YDR297W,1.0, ,1.0,1.0,1.0, ,,,,,
704,YGR147C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
705,YOL033W,1.0, ,1.0,1.0,1.0, ,,,,,
706,YMR261C,1.0, ,1.0,1.0,1.0, ,,,,,
707,YBR018C,1.0, ,0.0,1.0,1.0, ,,,0,,
708,YLR142W,1.0, ,1.0,1.0,1.0, ,,,,,
709,YBR006W,1.0, ,1.0,1.0,1.0, ,,,,,
710,YLR038C,1.0, ,1.0,0.0,0.0, ,,,,,
711,YDL040C,1.0, ,1.0,1.0,1.0, ,,,,,
712,YDL015C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
713,YHR068W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
714,YCR036W,1.0, ,1.0,1.0,1.0, ,,,,,
715,YGR287C,1.0, ,1.0,1.0,1.0, ,,,,,
716,YER015W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
717,YBR166C,1.0, ,1.0,1.0,1.0, ,,,,,
718,YMR170C,1.0, ,1.0,1.0,1.0, ,,,,,
719,YIL155C,1.0, ,1.0,1.0,1.0, ,,,,,
720,YGR171C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
721,YJR121W,1.0, ,1.0,0.0,0.0, ,,,,,
722,YDR035W,1.0, ,1.0,1.0,1.0, ,,,,,
723,YGR055W,1.0, ,1.0,1.0,1.0, ,,,,,
724,YDR502C,1.0, ,1.0,1.0,1.0, ,,,,,
725,YGR065C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
726,YER062C,1.0, ,1.0,1.0,1.0, ,,,,,
727,YGR247W,1.0, ,1.0,1.0,1.0, ,,,,,
728,YDR098C,1.0, ,1.0,1.0,1.0, ,,,,,
729,YLR245C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
730,YHR092C,1.0, ,1.0,1.0,1.0, ,,,,,
731,YNR016C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
732,YPR026W,1.0, ,1.0,1.0,1.0, ,,,,,
733,YLR070C,1.0, ,1.0,1.0,1.0, ,,,,,
734,YIL078W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
735,YBR023C,1.0, ,1.0,1.0,1.0, ,,,,,
736,YNL052W,1.0, ,1.0,1.0,1.0, ,,,,, 
737,YGL184C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
738,YNR008W,1.0, ,1.0,1.0,1.0, ,,,,,
739,YBR249C,1.0, ,1.0,1.0,1.0, ,,,,,
740,YLR155C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
741,YEL069C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
742,YDR341C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
743,YGR012W,1.0, ,1.0,1.0,1.0, ,,,,,
744,YBR084W,1.0, ,1.0,1.0,1.0, ,,,,,
745,YDR127W,-0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
746,YGR202C,1.0, ,1.0,1.0,1.0, ,,,,,
747,YEL063C,1.0, ,1.0,1.0,1.0, ,,,,,
748,YKL120W,1.0, ,1.0,1.0,1.0, ,,,,,
749,YJR057W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
750,YDR508C,1.0, ,1.0,1.0,1.0, ,,,,,
751,YKL127W,1.0, ,1.0,1.0,1.0, ,,,,,
752,YPR001W,1.0, ,1.0,1.0,1.0, ,,,,,
753,YMR011W,1.0, ,1.0,1.0,1.0, ,,,,,
754,YEL024W,1.0, ,1.0,0.0,0.0, ,,,0,0,0
755,YJL126W,1.0, ,1.0,1.0,1.0, ,,,,,
756,YKL067W,0.0, ,0.0,0.0,0.0, ,,,,,
757,YBL042C,1.0, ,1.0,1.0,1.0, ,,,,,
758,YIL099W,1.0, ,1.0,1.0,1.0, ,,,,,
759,YJR009C,1.0, ,1.0,1.0,1.0, ,,,,,
760,YPR145W,1.0, ,1.0,1.0,1.0, ,,,,,
761,YDR023W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
762,YOR375C,1.0, ,1.0,1.0,1.0, ,,,,,
763,YOL055C,1.0, ,1.0,1.0,1.0, ,,,,,
764,YLR092W,1.0, ,1.0,1.0,1.0, ,,,,,
765,YML056C,1.0, ,1.0,1.0,1.0, ,,,,,
766,YDR072C,1.0, ,1.0,1.0,1.0, ,,,,,
767,YDR298C,1.0, ,1.0,0.0,0.0, ,,,0,0,0
768,YIL020C,1.0, ,1.0,1.0,1.0, ,,,,,
769,YBR208C,1.0, ,1.0,1.0,1.0, ,,,,,
770,YOL059W,1.0, ,1.0,1.0,1.0, ,,,,,
771,YOR099W,1.0, ,1.0,1.0,1.0, ,,,,,
772,YML100W,1.0, ,1.0,1.0,1.0, ,,,,,
773,YBL068W,1.0, ,1.0,1.0,1.0, ,,,,,
774,YKL150W,1.0, ,1.0,1.0,1.0, ,,,,,
775,YHR026W,1.0, ,1.0,1.0,1.0, ,,,,,
776,YPL160W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
777,YHR043C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
778,YOR128C,0.0, ,-0.0,-0.0,0.0, ,0,0,0,0,0
779,YJL052W,1.0, ,1.0,1.0,1.0, ,,,,,
780,YJL198W,1.0, ,1.0,1.0,1.0, ,,,,,
781,YGR209C,1.0, ,1.0,1.0,1.0, ,,,,,
782,YPR192W,1.0, ,1.0,1.0,1.0, ,,,,,
783,YPR113W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
784,YML096W,1.0, ,1.0,1.0,1.0, ,,,,,
785,YPR138C,1.0, ,1.0,1.0,1.0, ,,,,,
786,YOR323C,1.0, ,1.0,1.0,1.0, ,,,,,
787,YLL041C,1.0, ,1.0,1.0,0.0, ,,,,,
788,YML106W,1.0, ,1.0,1.0,1.0, ,,,,,
789,YJL214W,1.0, ,1.0,1.0,1.0, ,,,,,
790,YMR169C,1.0, ,1.0,1.0,1.0, ,,,,,
791,YLR240W,1.0, ,1.0,1.0,1.0, ,,,,,
792,YER026C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
793,YPR069C,1.0, ,1.0,1.0,1.0, ,,,,,
794,YMR105C,1.0, ,1.0,1.0,1.0, ,,,,,
795,YJL216C,1.0, ,1.0,1.0,1.0, ,,,,,
796,YJR095W,1.0, ,1.0,1.0,1.0, ,,,,, 
797,YML042W,1.0, ,1.0,1.0,1.0, ,,,,,
798,YCR024C-A,1.0, ,1.0,1.0,1.0, ,,,,,
799,YOR142W,1.0, ,1.0,1.0,1.0, ,,,,,
800,YPL281C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
801,YOR040W,1.0, ,1.0,1.0,1.0, ,,,,,
802,YFR033C,1.0, ,1.0,0.0,0.0, ,,,,,
803,YEL046C,1.0, ,1.0,1.0,1.0, ,,,,,
804,YBR192W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
805,YLR020C,1.0, ,1.0,1.0,1.0, ,,,,,
806,YDL022W,1.0, ,1.0,1.0,1.0, ,,,,,
807,YPR021C,1.0, ,1.0,1.0,1.0, ,,,,,
808,YLR044C,1.0, ,1.0,1.0,1.0, ,,,,,
809,YGR244C,1.0, ,1.0,1.0,1.0, ,,,,,
810,YDL078C,1.0, ,1.0,1.0,1.0, ,,,,,
811,YPR060C,0.0, ,0.0,0.0,0.0, ,0,0,0,0,0
812,YML008C,1.0, ,1.0,1.0,1.0, ,,,,,
813,YOR074C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
814,YOR071C,1.0, ,1.0,1.0,1.0, ,,,,,
815,YLR146C,1.0, ,1.0,1.0,1.0, ,,,,,
816,YOR155C,1.0, ,1.0,1.0,1.0, ,,,,,
817,YLR189C,1.0, ,1.0,1.0,1.0, ,,,,,
818,YBL011W,1.0, ,1.0,1.0,1.0, ,,,,,
819,YCL009C,0.0, ,0.0,0.0,0.0, ,,,,,
820,YJL121C,1.0, ,1.0,1.0,1.0, ,,,,,
821,YMR208W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
822,YKL008C,1.0, ,1.0,1.0,1.0, ,,,,,
823,Q0105,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
824,YNL029C,1.0, ,1.0,1.0,1.0, ,,,,,
825,YKL140W,1.0, ,1.0,1.0,1.0, ,,,,,
826,YPL069C,1.0, ,1.0,1.0,1.0, ,,,,,
827,YBR093C,1.0, ,1.0,1.0,1.0, ,,,,,
828,YJL196C,1.0, ,1.0,1.0,1.0, ,,,,,
829,YGR175C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
830,YIL145C,1.0, ,1.0,1.0,1.0, ,,,,,
831,YEL041W,1.0, ,1.0,1.0,1.0, ,,,,,
832,YLR058C,1.0, ,1.0,1.0,1.0, ,,,,,
833,YGR240C,0.0, ,0.0,1.0,1.0, ,,,,,
834,YBR058C-A,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
835,YJR137C,1.0, ,1.0,1.0,1.0, ,,,,,
836,YNR012W,1.0, ,1.0,1.0,1.0, ,,,,,
837,YGR292W,1.0, ,1.0,1.0,1.0, ,,,,,
838,YMR020W,1.0, ,1.0,1.0,1.0, ,,,,,
839,YDR058C,1.0, ,1.0,1.0,1.0, ,,,,,
840,YPL110C,1.0, ,1.0,1.0,1.0, ,,,,,
841,YDR377W,1.0, ,1.0,0.0,0.0, ,,,,,0
842,YIL010W,1.0, ,1.0,1.0,1.0, ,,,,,
843,YLR153C,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
844,YHR091C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
845,YIL053W,1.0, ,1.0,1.0,1.0, ,,,,,
846,YPL059W,1.0, ,1.0,1.0,1.0, ,,,0,0,0
847,YNL106C,1.0, ,1.0,1.0,1.0, ,,,,,
848,YPL231W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
849,YIL066C,1.0, ,1.0,1.0,1.0, ,,,,,
850,YOR317W,1.0, ,1.0,1.0,1.0, ,,,,,
851,YHR183W,1.0, ,1.0,1.0,1.0, ,,,,,
852,YGL253W,1.0, ,1.0,1.0,1.0, ,,,,,
853,YLR299W,1.0, ,1.0,1.0,1.0, ,,,,,
854,YDR345C,1.0, ,1.0,1.0,1.0, ,,,,,
855,YHL032C,1.0, ,1.0,1.0,1.0, ,,,,,
856,YBR299W,1.0, ,1.0,1.0,1.0, ,,,,,
857,YIL002C,1.0, ,1.0,1.0,1.0, ,,,,,
858,YOR108W,1.0, ,1.0,1.0,1.0, ,,,,,
859,YNR041C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
860,YJL068C,1.0, ,1.0,1.0,1.0, ,,,,,
861,YMR306W,1.0, ,1.0,1.0,1.0, ,,,,,
862,YOL030W,1.0, ,1.0,1.0,1.0, ,,,,,
863,YDR148C,1.0, ,1.0,1.0,1.0, ,,,,,
864,YHR046C,0.0, ,0.0,0.0,0.0, ,,,,,
865,YDR400W,1.0, ,1.0,1.0,1.0, ,,,,,
866,YOL132W,1.0, ,1.0,1.0,1.0, ,,,,,
867,YHR096C,1.0, ,1.0,1.0,1.0, ,,,,,
868,YHR216W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
869,YER175C,1.0, ,1.0,1.0,1.0, ,,,,,
870,YOR278W,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
871,YOL052C,1.0, ,1.0,1.0,1.0, ,,,,,
872,YKR031C,1.0, ,1.0,1.0,1.0, ,,,,,
873,YDR305C,1.0, ,1.0,1.0,1.0, ,,,,,
874,YHR051W,1.0, ,1.0,0.0,0.0, ,,,0,0,0
875,YHL003C,1.0, ,1.0,1.0,1.0, ,0,0,,,0
876,YJL155C,1.0, ,1.0,1.0,1.0, ,,,,,
877,YDR342C,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
878,YLR284C,1.0, ,1.0,1.0,1.0, ,,,,,
879,YLL052C,1.0, ,1.0,1.0,1.0, ,,,,,
880,YOR125C,1.0, ,1.0,1.0,1.0, ,,,0,0,0
881,YPR167C,1.0, ,1.0,1.0,1.0, ,,,,,
882,YJL045W,1.0, ,1.0,1.0,1.0, ,,,,,
883,YER056C,1.0, ,1.0,1.0,1.0, ,,,,,
884,YGL234W,-0.0, ,0.0,0.0,-0.0, ,0,0,0,0,0
885,YOR347C,1.0, ,1.0,1.0,1.0, ,,,,,
886,YLR328W,1.0, ,1.0,1.0,1.0, ,,,,,
887,YLR304C,1.0, ,1.0,1.0,1.0, ,0,0,0,0,0
888,YFR053C,1.0, ,1.0,1.0,1.0, ,,,,,
889,YOR065W,1.0, ,1.0,0.0,0.0, ,,,0,0,0
890,YDR001C,1.0, ,1.0,1.0,1.0, ,,,,,
891,YIL162W,1.0, ,1.0,1.0,1.0, ,,,,,
892,YDR294C,1.0, ,1.0,1.0,1.0, ,,,,,
893,YGL187C,1.0, ,1.0,0.0,0.0, ,-,-,-,-,-
894,YIR032C,1.0, ,1.0,1.0,1.0, ,,,,,
895,YBR001C,1.0, ,1.0,1.0,1.0, ,,,,,
896,YER019W,1.0, ,1.0,1.0,1.0, ,,,,,
897,YDR529C,1.0, ,1.0,0.0,0.0, ,,,0,0,0
898,YER060W-A,1.0, ,1.0,1.0,1.0, , , , , , 
899,YHR039C-A,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
900,YOL077W-A,1.0, ,1.0,1.0,1.0, ,-,-,-,-,-
901,YJR066W,1.0, ,1.0,1.0,1.0, ,,,,,
902,YAL022C,1.0, ,1.0,1.0,1.0, ,,,,,
903,YPR160W,1.0, ,1.0,1.0,1.0, ,,,,,
904,YLR100W,0.0, ,0.0,0.0,0.0, ,-,-,-,-,-
905,YIR028W,1.0, ,1.0,1.0,1.0, ,,,,,
