 ,No.,Deletion,Glucose (aerobe),Galactose,Glycerol,Ethanol
 ,1,YAL012W,0.0,0.9991506987812652,0.9999219434044968,0.9989497439994055
 ,2,YDR384C,0.9999999998414151,0.0,0.0,0.9999999986455514
 ,3,YHR163W,0.0,0.0,0.0,0.0
 ,4,YOR011W,0.0,0.0,0.0,0.0
 ,5,YDR050C,0.0,0.24478490672324957,0.41255421760867755,0.0
 ,6,YMR323W,0.0,0.0,0.0,0.0
 ,7,YLL062C,0.0,0.0,0.0,0.0
 ,8,YHR067W,0.0,0.9999999999577261,0.0,0.0
 ,9,YBR213W,0.0,0.0,0.0,0.0
 ,10,YDR481C,0.0,0.0,0.0,0.0
 ,11,YER014W,0.0,0.0,0.0,0.0
 ,12,YMR205C,0.0,0.0,0.0,1.0000000030442229
 ,13,YIL094C,0.0,0.0,0.0,0.0
 ,14,YCR005C,0.0,0.9999999998421365,0.0,0.0
 ,15,YPL040C,0.0,0.0,0.0,0.0
 ,16,YNL003C,0.999999999502397,0.9999999997332408,0.0,1.000000005098296
 ,17,YDR503C,0.0,0.0,0.0,0.0
 ,18,YJL212C,0.0,0.0,0.0,0.0
 ,19,YPL244C,0.0,0.0,0.0,0.0
 ,20,YDL238C,0.9999999987375604,0.9999999993516474,0.9999999999999853,1.0000000043398867
 ,21,YJR153W,0.0,0.0,0.0,0.0
 ,22,YLR089C,0.0,0.0,0.0,0.9999999999283509
 ,23,YDR513W,0.0,0.0,0.0,0.0
 ,24,YEL058W,0.0,0.0,0.0,0.0
 ,25,YKL024C,0.0,0.0,0.0,-9.792482120270752e-10
 ,26,YLR395C,0.0,0.0,0.0,0.0
 ,27,YDR305C,0.9999999996796098,0.0,0.0,0.0
 ,28,YLR348C,0.0,0.0,0.0,0.999999999829009
 ,29,YBR121C,0.0,0.0,0.0,0.0
 ,30,YEL042W,0.0,0.0,0.0,0.0
 ,31,YLR382C,0.0,0.0,0.0,0.0
 ,32,YKL188C,0.9999999996049376,0.0,0.0,0.9999999994774839
 ,33,YFL045C,0.0,0.0,0.0,0.0
 ,34,YMR015C,0.9999999986711071,0.0,0.9999999992785212,0.0
 ,35,YBL033C,0.0,1.1427256567545637e-07,0.0,0.0
 ,36,Q0085,0.0,0.0,0.0,0.0
 ,37,YBR117C,0.0,0.0,0.0,1.0000000172082797
 ,38,YIL124W,0.0,0.9999999999377586,1.0000000087936014,0.9999999994774561
 ,39,Q0080,0.0,0.0,0.0,0.0
 ,40,YGR194C,0.0,0.0,0.0,0.0
 ,41,YMR009W,0.0,0.0,0.0,0.0
 ,42,YPL274W,0.0,0.0,0.0,0.0
 ,43,YAR073W,0.0,0.0,0.0,0.0
 ,44,YJL219W,0.0,0.0,0.0,0.0
 ,45,YEL051W,0.0,0.0,0.0,0.0
 ,46,YDR046C,0.0,0.0,0.0,0.0
 ,47,YKL203C,0.0,0.0,0.0,0.0
 ,48,YOR202W,0.0,0.0,0.0,0.0
 ,49,YGL245W,0.0,0.0,0.0,0.0
 ,50,YER081W,0.0,0.0,0.0,0.0
 ,51,YJL070C,0.0,0.0,0.0,0.0
 ,52,YNL241C,0.0,0.0,0.0,0.0
 ,53,YER070W,0.0,0.9999999997945821,0.0,0.0
 ,54,YPL262W,0.0,0.0,0.0,0.0
 ,55,YPL036W,0.0,0.0,0.0,0.0
 ,56,YKL029C,0.0,0.0,1.0000000024409432,0.0
 ,57,YHR025W,0.0,0.0,0.0,0.0
 ,58,YHL036W,0.0,0.0,0.0,0.0
 ,59,YML056C,0.0,0.0,0.0,0.0
 ,60,YML059C,0.0,0.0,1.0000000001941205,0.9999999998039307
 ,61,YIL074C,0.0,0.0,0.0,0.0
 ,62,YKL104C,0.0,0.0,0.0,0.0
 ,63,YCL040W,0.0,0.0,0.0,0.0
 ,64,YLR447C,0.0,0.0,0.0,0.0
 ,65,YOL058W,0.0,0.0,0.0,0.0
 ,66,YAR035W,0.0,0.0,0.0,0.0
 ,67,YCR012W,0.0,0.0,0.0,0.0
 ,68,YOL156W,0.0,0.0,0.0,0.0
 ,69,Q0275,0.0,0.0,0.0,0.0
 ,70,YPR074C,0.0,0.0,0.0,0.0
 ,71,YPR128C,0.0,1.0000000000104292,0.9999999963077743,0.0
 ,72,YGR244C,0.9864981013742039,0.0,0.0,0.9999999994774519
 ,73,YDR354W,0.0,0.0,0.0,0.0
 ,74,YJR049C,0.0,0.0,0.0,0.0
 ,75,YGR020C,0.0,0.0,0.0,0.0
 ,76,YGR121C,0.0,0.0,0.0,0.0
 ,77,YHR042W,0.0,0.0,0.0,0.0
 ,78,YMR289W,0.9999999995532177,0.0,0.9999999997238245,1.0000000060305125
 ,79,YPR002W,0.0,1.0000000000259064,0.0,0.0
 ,80,YDR242W,0.0,0.0,0.0,0.0
 ,81,YCR083W,0.0,0.999999999915925,1.0000000002258091,0.0
 ,82,YKR067W,0.0,0.0,0.0,0.0
 ,83,YJL198W,0.0,0.0,0.0,0.0
 ,84,YNL267W,0.0,0.9999999925261271,0.9999999742398238,0.0
 ,85,YPL104W,0.0,0.0,0.0,0.0
 ,86,YAL054C,0.0,0.999999999717115,0.0,0.0
 ,87,YOR192C,0.0,0.0,0.0,0.0
 ,88,YER052C,0.0,0.0,0.0,0.0
 ,89,YDL185W,0.0,0.0,0.0,0.0
 ,90,YMR202W,0.9999999997073563,0.9999999999870698,0.0,0.9999999991038158
 ,91,YGL062W,0.0,0.0,0.0,0.0
 ,92,YER003C,0.0,0.0,0.0,0.0
 ,93,YBR252W,1.0000000002771967,0.0,0.0,0.0
 ,94,YDR173C,0.9999999995826119,1.0000000000168736,0.0,0.9999999988138907
 ,95,YCL030C,0.0,0.0,1.0,1.0
 ,96,YDL021W,0.0,0.0,0.0,0.0
 ,97,YDR399W,0.9999999995646632,0.9999999998059342,0.9999999977405967,0.0
 ,98,YLR043C,0.0,0.0,0.0,0.0
 ,99,YBR029C,0.0,0.0,0.0,0.0
 ,100,YGL037C,0.0,0.0,0.0,1.0000000041017074
 ,101,YPL268W,0.9999999994131642,0.0,0.999999998404095,0.0
 ,102,YOR120W,0.0,0.0,0.9837533279195858,0.0
 ,103,YBR263W,0.0,0.0,0.0,0.9921809081075451
 ,104,YBR035C,0.0,0.9999999998962167,0.0,1.0000000019854938
 ,105,YOL086C,0.0,0.0,0.0,0.0
 ,106,YMR113W,0.0,0.0,0.0,0.0
 ,107,YLR300W,0.0,0.0,0.0,0.0
 ,108,YMR084W,0.0,0.0,0.0,0.0
 ,109,YDR019C,0.9999999993985837,0.0,0.0,0.0
 ,110,YGR010W,0.9999999992893265,0.0,0.9999999997478988,0.0
 ,111,YBR019C,0.0,0.0,0.9999999976518635,0.0
 ,112,YER119C,0.0,0.0,0.0,0.0
 ,113,YDR380W,0.0,0.0,0.0,0.0
 ,114,YGR191W,0.0,0.0,0.0,0.0
 ,115,YAL060W,0.9999999998118744,0.0,1.00000000115922,0.0
 ,116,YMR006C,0.0,0.0,0.0,0.0
 ,117,YJR130C,0.0,0.9999999997515023,0.9999999975556795,0.9999999906029791
 ,118,YOR388C,0.0,0.0,0.0,0.0
 ,119,YHR063C,0.9999999995054335,0.0,0.0,0.0
 ,120,YIL172C,0.0,0.0,0.0,0.0
 ,121,YLR011W,0.0,0.0,0.0,0.0
 ,122,YJL134W,0.0,0.0,0.0,0.0
 ,123,YKL146W,0.0,0.0,0.0,0.0
 ,124,YBL068W,0.0,0.0,0.0,0.0
 ,125,YPR183W,0.0,0.0,0.0,0.0
 ,126,YHR104W,0.0,0.0,0.9999999984668568,0.9999999994774581
 ,127,YDL004W,0.0,0.0,0.0,0.0
 ,128,YEL017C-A,0.0,0.0,1.0000000003690248,0.0
 ,129,YJL166W,0.0,0.0,0.0,0.0
 ,130,YJL200C,0.0,0.0,0.0,0.0
 ,131,YKL080W,0.0,0.0,0.0,0.0
 ,132,YDR403W,0.0,0.0,0.9999999979522575,0.0
 ,133,YGR096W,0.0,0.0,0.0,0.0
 ,134,YPL059W,0.9999999993881755,0.9999999990057479,0.9999999973913117,0.9999999968774861
 ,135,YLR377C,0.0,1.0000000001851899,0.0,0.0
 ,136,YGL205W,0.0,0.99999999984951,0.0,0.0
 ,137,YIL125W,0.9864981013742039,0.0,1.000000000266567,0.0
 ,138,YDL210W,0.0,0.0,0.0,0.0
 ,139,YDR376W,0.0,0.0,0.0,0.0
 ,140,YKR058W,0.0,0.0,0.0,0.0
 ,141,YKL194C,0.0,0.0,0.0,0.0
 ,142,YHR208W,0.999999999733021,1.0000000002231395,1.0000000000000024,0.0
 ,143,YNR013C,0.0,0.0,0.0,0.0
 ,144,YPL148C,0.0,0.0,0.0,0.0
 ,145,YPL271W,0.0,0.0,0.0,0.0
 ,146,YLL061W,0.0,0.0,0.0,1.0000000172082797
 ,147,YAL062W,0.0,0.0,0.0,0.0
 ,148,YLR237W,0.0,0.0,0.0,0.0
 ,149,YDR531W,0.9999999995952136,0.0,0.0,0.0
 ,150,YIL013C,0.0,0.0,0.0,0.0
 ,151,YFL055W,0.0,0.0,0.0,0.0
 ,152,YOL136C,0.0,0.0,0.0,0.0
 ,153,YOR221C,0.0,0.9999999999577261,0.0,0.0
 ,154,YOR071C,0.0,0.0,0.0,0.0
 ,155,YPL214C,0.0,0.0,0.0,0.9999999994774834
 ,156,YBR293W,0.0,0.0,0.0,0.0
 ,157,YGL084C,0.0,0.0,0.0,0.0
 ,158,YPL092W,0.0,0.0,0.0,0.9999999988305375
 ,159,YGR019W,0.9999999997167353,0.0,0.0,0.0
 ,160,YGL191W,0.0,0.0,0.0,0.0
 ,161,YOL064C,0.0,0.0,0.0,0.9999999998881138
 ,162,YDL142C,0.0,0.0,0.0,0.0
 ,163,YMR056C,0.0,0.0,0.0,0.0
 ,164,YJR001W,0.0,0.9999999995117791,0.0,0.9999999991370389
 ,165,YHR123W,0.0,0.0,0.0,0.0
 ,166,YDL174C,0.0,0.0,0.0,0.0
 ,167,YER091C,0.0,0.0,1.0000000000176994,0.0
 ,168,YGR256W,0.0,0.0,0.0,0.0
 ,169,YLR209C,0.0,0.9999999998454676,0.0,0.9999999978770803
 ,170,YDL103C,0.0,0.0,0.0,0.0
 ,171,YOR128C,0.0,0.0,0.0,0.0
 ,172,YDL171C,0.0,0.0,0.0,0.9999999997979997
 ,173,YML082W,0.9999999999979828,0.0,0.0,0.0
 ,174,YBR021W,0.0,0.0,0.0,0.0
 ,175,YLL057C,0.0,0.0,0.0,0.0
 ,176,YEL039C,0.0,0.0,0.0,0.0
 ,177,YPL061W,0.0,0.0,0.0,0.0
 ,178,YBR296C,0.0,0.0,0.0,0.0
 ,179,YLR308W,0.0,0.0,0.0,0.0
 ,180,YDR454C,1.6284595418919008e-10,0.0,0.0,0.0
 ,181,YNL277W,0.9999999995536042,0.0,1.000000000674841,0.0
 ,182,YER055C,0.0,0.0,0.0,0.0
 ,183,YHR011W,0.0,0.0,0.0,0.0
 ,184,YLL012W,0.0,0.0,0.0,0.0
 ,185,YLR438W,0.0,0.9994849956352079,0.0,0.999642360765815
 ,186,YJL052W,0.0,0.0,0.0,0.0
 ,187,YJL088W,0.0,0.0,0.0,0.0
 ,188,YDR226W,5.348153351200069e-13,4.425834292207129e-11,-2.4340569326832194e-10,0.0
 ,189,YJR105W,0.9997660402138066,0.0,0.0,0.0
 ,190,YGL186C,0.0,0.0,0.0,0.0
 ,191,YMR062C,0.0,0.0,0.0,2.2261502181860869e-10
 ,192,YDR234W,0.0,0.0,0.0,0.0
 ,193,YGR209C,0.0,0.0,0.0,0.0
 ,194,YLR305C,0.0,0.0,0.0,0.0
 ,195,YOL140W,0.0,0.0,0.0,2.2261502181860869e-10
 ,196,YIR029W,0.0,0.0,0.0,0.0
 ,197,YGR155W,0.999150698504992,0.0,0.99992194834872,0.9989497432331615
 ,198,YBR036C,0.0,0.0,0.0,0.0
 ,199,YMR300C,0.0,0.0,0.0,0.0
 ,200,YGR032W,0.0,0.0,0.0,0.0
 ,201,YGR267C,0.0,0.0,0.0,0.0
 ,202,YGR125W,0.0,0.0,0.0,0.0
 ,203,YNL292W,0.0,0.0,0.0,0.0
 ,204,YLR342W,0.0,0.0,0.0,0.0
 ,205,YPR006C,0.0,1.0000000000259064,0.0,0.0
 ,206,YCR028C,0.0,0.0,0.0,0.0
 ,207,YJL153C,0.0,0.0,0.0,0.0062042381300637045
 ,208,YML054C,0.0,0.0,0.0,0.0
 ,209,YAL023C,0.0,0.0,0.0,0.0
 ,210,YDL181W,0.0,0.0,0.0,0.0
 ,211,YHR074W,0.9999999999271776,0.0,0.0,0.0
 ,212,YFR030W,0.0,0.0,0.0,0.0
 ,213,YBR256C,0.0,0.0,0.0,0.0
 ,214,YPR113W,0.0,0.0,0.0,0.0
 ,215,YOR236W,0.0,0.0,0.0,6.520691222621053e-09
 ,216,YBR038W,0.0,0.0,0.0,0.0
 ,217,YBR244W,0.0,0.0,0.0,0.0
 ,218,YPL053C,0.0,0.0,0.0,0.0
 ,219,YMR246W,0.0,0.0,0.0,0.0
 ,220,YPR020W,0.0,0.0,0.0,0.0
 ,221,YKL085W,0.0,0.0,0.0,0.9999999994774476
 ,222,YLR027C,0.0,0.0,0.9922681907606329,0.0
 ,223,YBR284W,0.0,0.0,0.0,0.0
 ,224,YEL047C,0.0,0.0,0.0,0.9999999980984464
 ,225,YLR351C,0.0,0.0,0.0,0.0
 ,226,YBL064C,0.0,0.999999999915925,1.0000000002258091,0.0
 ,227,YPR036W,0.0,0.0,0.0,0.0
 ,228,YNL130C,0.0,0.0,0.0,0.0
 ,229,YHR018C,0.0,0.0,0.0,0.0
 ,230,YDR408C,0.0,0.0,0.0,0.0
 ,231,YLR157C,0.0,0.0,0.0,0.0
 ,232,YHR002W,0.0,0.999051077915351,0.9991030833793944,0.0
 ,233,YBR126C,0.0,0.0,0.0,0.0
 ,234,YLL041C,0.0,0.0,0.9999999999247318,3.373301380520528e-09
 ,235,YDL055C,0.0,0.0,0.0,0.0
 ,236,YGL202W,0.0,0.0,0.0,0.0
 ,237,YNL141W,0.0,0.9999999999577334,0.0,0.9999999901490308
 ,238,YMR318C,0.0,0.0,0.0,0.0
 ,239,YCL018W,0.0,0.0,0.0,0.0
 ,240,YBR294W,0.0,0.0,0.0,0.0
 ,241,YDL067C,0.0,0.0,0.0,0.0
 ,242,YJL130C,0.0,0.9999999997459492,0.999999998404095,0.0
 ,243,YKL060C,0.0,0.0,3.0862141057468624e-09,0.0
 ,244,YOL020W,0.0,0.0,0.0,0.0
 ,245,YDR135C,0.0,0.0,0.0,0.0
 ,246,YFL011W,0.0,0.0,0.0,0.0
 ,247,YEL021W,0.0,0.0,0.0,0.0
 ,248,YBL030C,0.0,0.0,0.0,0.0
 ,249,YMR256C,0.0,0.0,0.0,0.0
 ,250,YJR159W,0.0,1.0000000000259732,0.0,0.9999999994774528
 ,251,YNL270C,0.0,0.0,0.0,0.0
 ,252,YJL071W,0.0,0.0,0.0,0.0
 ,253,YKL182W,0.0,0.0,0.0,0.0
 ,254,YOR303W,0.0,0.0,0.0,0.0
 ,255,YPL275W,0.0,0.0,0.0,0.0
 ,256,YFR025C,0.0,0.0,0.0,0.0
 ,257,YMR013C,0.0,0.0,0.0,0.0
 ,258,YDR322C-A,0.0,0.0,0.0,0.0
 ,259,YER073W,0.0,0.0,0.0,0.0
 ,260,YLR260W,0.0,0.0,0.0,0.0
 ,261,YPL117C,-1.116217936474531e-10,0.0,0.0,0.0
 ,262,YGR007W,0.0,0.0,0.0,0.0
 ,263,YKL152C,0.0,0.0,0.0,0.0
 ,264,YLR450W,0.0,0.0,0.0,0.0
 ,265,YJR019C,0.0,0.9999999998753786,0.9999999988355788,0.9999999925287897
 ,266,YBL098W,0.0,0.0,0.9999999999452778,0.0
 ,267,YDL095W,0.0,0.0,0.0,0.0
 ,268,YOR270C,0.0,0.0,0.0,0.0
 ,269,YGL224C,0.9999999998637542,0.0,0.0,1.0000000007639935
 ,270,YNL268W,0.0,0.0,0.0,0.0
 ,271,YHR020W,0.0,0.0,0.0,0.0
 ,272,YKR039W,0.0,0.0,0.0,0.0
 ,273,YPL087W,0.0,0.0,0.0,0.0
 ,274,YDL178W,0.0,0.0,0.0,0.9999999982971295
 ,275,YLL043W,0.0,0.0,0.9999999985032125,0.999999999320439
 ,276,YPL258C,0.0,0.0,0.0,0.0
 ,277,YNR056C,0.0,0.0,0.0,0.0
 ,278,YML086C,0.0,0.0,0.0,0.0
 ,279,YPL097W,0.0,0.0,0.0,0.0
 ,280,YDR268W,0.0,0.0,0.0,0.0
 ,281,YJL216C,0.0,0.0,0.0,0.0
 ,282,YJL221C,0.0,0.0,0.0,0.0
 ,283,YER141W,0.0,0.0,0.0,0.0
 ,284,YDR204W,0.0,0.0,1.0000000018610924,0.0
 ,285,YNL220W,2.600657781006149e-11,0.0,0.0,2.0519765941563254e-09
 ,286,YMR293C,0.0,0.0,0.0,0.0
 ,287,YDR343C,0.0,0.0,0.0,0.0
 ,288,YGR060W,1.108335581592763e-10,3.0941313901409666e-10,0.0,1.3845006374716083e-08
 ,289,YAL038W,0.0,0.0,0.0,0.0
 ,290,YCL064C,0.0,0.0,0.0,0.0
 ,291,YER174C,0.0,0.0,0.0,0.0
 ,292,YGL119W,0.0,0.0,1.0000000018610924,0.0
 ,293,YML126C,0.0,0.0,0.0,0.0
 ,294,YHR044C,0.0,0.0,0.0,0.0
 ,295,YFR019W,0.0,0.9999999996211582,0.0,1.0000000037470453
 ,296,YNR019W,0.0,0.0,0.0,0.0
 ,297,YJR152W,0.0,0.0,0.0,0.0
 ,298,YBR199W,0.0,0.0,0.0,0.0
 ,299,YJR109C,0.0,0.0,0.0,0.0
