 ,No.,Deletion,Glucose (aerobe),Galactose,Glycerol,Ethanol
 ,300,YCR048W,0.0,0.0,0.9999999992276001,0.0
 ,301,YDL182W,0.0,0.0,0.0,0.0
 ,302,YER069W,0.0,0.0,0.0,2.2261502181860869e-10
 ,303,YJR148W,0.0,0.0,0.0,0.0
 ,304,YIL111W,0.0,0.0,0.0,0.0
 ,305,YOL097C,0.0,0.0,0.0,0.0
 ,306,YBR153W,0.0,1.1427256567545637e-07,0.0,0.0
 ,307,YLR354C,0.0,0.0,0.0,0.0
 ,308,YKR069W,0.0,0.0,0.0,0.0
 ,309,YJR158W,0.0,0.0,0.0,0.0
 ,310,YPR033C,0.0,0.0,0.0,0.0
 ,311,YMR085W,0.0,0.0,0.0,0.0
 ,312,YGL154C,0.0,0.0,0.0,0.0
 ,313,YPR062W,0.0,0.0,0.0,0.0
 ,314,YHR039C-A,0.0,0.0,0.0,0.0
 ,315,YNL202W,0.9999999996064692,0.0,0.0,0.0
 ,316,YER023W,0.0,0.0,0.0,0.0
 ,317,YBR026C,0.0,0.9999999999577261,0.0,0.0
 ,318,YCR034W,0.0,0.0,0.0,0.0
 ,319,YER060W,0.0,0.0,0.0,0.0
 ,320,YBR069C,0.0,0.0,0.0,0.0
 ,321,YGR177C,0.0,0.0,0.0,0.0
 ,322,YJR133W,0.0,0.0,0.0,0.9999999996849464
 ,323,YBR176W,0.9999999999604381,0.0,1.0000000001455434,0.9999999994774644
 ,324,YGL040C,0.0,0.0,0.0,0.0
 ,325,YLR133W,0.0,0.9999999997937388,0.9999999996987111,0.0
 ,326,YDL215C,0.0,0.9999999998116814,1.0000000011642485,0.9999999985137543
 ,327,YML004C,0.0,0.0,0.0,1.000000000974668
 ,328,YPL057C,0.0,0.0,0.0,0.0
 ,329,YDR058C,0.0,0.0,0.0,0.0
 ,330,YDR315C,0.0,0.0,0.0,0.0
 ,331,YGR255C,0.0,0.0,1.0000000018610924,0.0
 ,332,YBR161W,0.0,0.0,0.0,0.0
 ,333,YNL169C,0.9995731371366938,0.0,0.9995965427738752,0.9997035776578964
 ,334,YCL069W,0.0,0.0,0.0,0.0
 ,335,YNL104C,0.0,0.0,1.0000000001662332,0.0
 ,336,YML081C-A,0.0,0.0,0.0,0.0
 ,337,YDL045C,0.9999999998235826,0.9999999996703137,1.0000000014992683,0.0
 ,338,YLR180W,0.0,0.0,0.0,0.0
 ,339,YOR245C,0.0,0.0,0.0,0.0
 ,340,YGR282C,0.0,0.0,0.0,0.0
 ,341,YDL198C,0.0,0.0,0.0,0.0
 ,342,YOR180C,0.0,0.0,0.0,0.0
 ,343,YNR043W,-1.2646730395097463e-10,0.0,-4.133907338327333e-12,0.0
 ,344,YOR360C,0.0,0.0,0.0,0.0
 ,345,YOR335C,0.0,0.0,0.0,0.0
 ,346,UNKNOWN,0.0,0.0,0.0,0.0
 ,347,YGR204W,0.0,0.0,0.0,0.0
 ,348,YJL005W,0.0,0.0,0.0,1.000000000600658
 ,349,YOL065C,0.0,0.0,0.0,0.0
 ,350,YPL028W,0.0,0.0,0.0,0.0
 ,351,YFL001W,0.0,0.0,0.0,0.0
 ,352,YKL217W,0.0,0.0,1.0000000003937342,0.9999999993140771
 ,353,YJR016C,0.0,0.0,0.0,0.0
 ,354,YDL100C,0.9999999995137429,0.0,0.0,0.9999999987389078
 ,355,YOR095C,0.0,0.0,1.427504933827857e-10,0.0
 ,356,YEL038W,0.0,0.0,0.0,0.0
 ,357,YGR185C,0.0,0.0,0.0,0.0
 ,358,YOR377W,0.0,0.0,0.0,0.0
 ,359,YPL265W,0.0,0.0,0.0,0.0
 ,360,YML008C,0.9999999995746628,0.0,0.0,0.0
 ,361,YDR441C,0.0,0.0,0.0,0.0
 ,362,YMR296C,0.0,0.0,0.0,1.000000002799663
 ,363,YPL023C,0.0,0.0,0.0,0.0
 ,364,YER090W,0.0,0.0,0.0,0.0
 ,365,YGR199W,0.0,0.0,0.0,0.0
 ,366,YPL212C,0.0,0.0,0.0,0.0
 ,367,YMR145C,0.0,0.0,0.0,0.0
 ,368,YNL280C,1.108335581592763e-10,3.0941313901409666e-10,0.0,1.3845006374716083e-08
 ,369,YDR007W,0.0,0.0,0.0,0.0
 ,370,YIL160C,0.0,0.0,0.0,0.0
 ,371,YNR072W,0.0,0.0,0.0,0.0
 ,372,YML022W,0.0,0.0,0.0,0.0
 ,373,YDR062W,0.0,0.0,0.0,1.000000002799663
 ,374,YPR159W,0.0,0.0,0.0,0.0
 ,375,YDR017C,0.9999999997314086,0.9999999998716984,0.0,0.0
 ,376,YMR303C,0.0,0.0,1.0000000005810052,0.0
 ,377,YML123C,0.0,0.0,0.0,0.0
 ,378,YPR167C,0.0,0.0,0.0,0.0
 ,379,YER087W,0.0,0.0,0.0,0.0
 ,380,YHR190W,0.0,0.0,0.0,0.0
 ,381,YHL011C,0.0,0.0,0.0,0.0
 ,382,YMR313C,0.0,0.0,0.0,0.0
 ,383,YGR143W,0.0,0.0,0.0,0.0
 ,384,YHR007C,1.108335581592763e-10,3.0941313901409666e-10,0.0,1.3845006374716083e-08
 ,385,YBR205W,0.0,0.0,0.0,0.0
 ,386,YOR163W,0.9999999997314086,0.9999999998716984,0.0,0.0
 ,387,YOR321W,0.0,0.0,0.0,0.0
 ,388,YBR003W,0.0,0.0,1.0000000018610924,0.0
 ,389,YDL085W,0.0,0.0,0.0,0.0
 ,390,YBR183W,0.0,0.0,0.0,0.0
 ,391,YGL256W,0.0,0.0,0.0,0.0
 ,392,YGR260W,0.0,0.9999999995194753,1.0000000003071923,0.0
 ,393,YER099C,0.0,0.0,0.0,0.0
 ,394,YBL013W,0.0,0.0,0.0,0.0
 ,395,YJR048W,0.0,0.0,0.0,0.0
 ,396,YNL256W,0.0,0.0,0.0,0.0
 ,397,YLR174W,0.0,0.0,0.0,0.0
 ,398,YLL028W,0.0,0.0,0.0,0.0
 ,399,YBR218C,0.0,0.0,0.0,0.0
 ,400,YHR001W-A,0.0,0.0,0.0,0.0
 ,401,YMR207C,0.0,0.0,0.0,0.0
 ,402,YGR286C,0.0,0.0,0.0,0.0
 ,403,YCR037C,0.0,0.0,0.0,0.0
 ,404,YIR031C,0.0,0.0,0.0,0.0
 ,405,YLR359W,0.0,0.0,0.0,9.7611735537035e-11
 ,406,YDL205C,0.0,0.0,0.0,0.0
 ,407,YMR217W,0.0,0.0,0.0,0.0
 ,408,YER170W,0.0,0.0,0.9999999974651859,0.0
 ,409,YBR039W,0.0,0.0,0.0,0.0
 ,410,YER024W,0.0,0.0,0.0,1.0000000172082797
 ,411,YKL004W,0.0,0.0,1.0000000000000226,0.9999999977207549
 ,412,YOR136W,0.0,0.0,0.9999999985314671,0.0
 ,413,YNL142W,0.0,0.0,0.0,0.0
 ,414,YPL234C,0.0,0.0,0.0,0.0
 ,415,YOR209C,0.999999999463414,0.0,0.0,0.0
 ,416,YGL026C,0.0,0.0,0.0,0.0
 ,417,YHR094C,0.0,0.0,0.0,0.0
 ,418,Q0045,0.0,0.0,0.0,0.0
 ,419,YGR138C,0.0,0.0,0.0,0.0
 ,420,YLR258W,0.0,0.0,0.0,0.0
 ,421,YGL125W,0.0,0.0,0.0,0.0
 ,422,YNL101W,0.0,0.0,0.0,0.0
 ,423,YBR127C,0.0,0.0,0.0,0.0
 ,424,YLR164W,0.0,0.0,0.0,0.0
 ,425,YNL318C,0.0,0.0,0.0,0.0
 ,426,YJL137C,0.0,0.0,0.0,0.0
 ,427,YGL009C,0.0,0.0,0.0,0.0
 ,428,YLR028C,0.0,0.0,0.0,0.0
 ,429,YDR497C,0.0,0.0,0.0,0.0
 ,430,YBR115C,0.0,0.0,0.0,0.0
 ,431,YKL055C,0.0,0.9999999999577261,0.0,0.0
 ,432,YGR192C,0.0,0.0,0.0,0.0
 ,433,YFL053W,0.0,0.0,0.0,0.0
 ,434,YDR368W,0.0,0.0,0.0,0.0
 ,435,YBL045C,0.0,0.0,0.0,0.0
 ,436,YGR043C,0.0,0.0,0.0,0.0
 ,437,YPR184W,0.9999999998367308,0.999999999885503,0.0,0.0
 ,438,YAR071W,0.0,0.0,0.0,0.0
 ,439,YLR060W,0.0,0.0,0.0,0.0
 ,440,YOR184W,0.0,0.0,0.0,0.0
 ,441,YJL167W,-1.116217936474531e-10,0.0,0.0,0.0
 ,442,Q0130,0.0,0.0,0.0,0.0
 ,443,YBR149W,0.0,0.0,0.0,1.0000000172082797
 ,444,YKL035W,0.0,0.0,0.0,0.0
 ,445,YPR140W,0.0,0.999999999788879,0.9999999996882988,0.0
 ,446,YPR047W,0.0,0.0,0.0,0.0
 ,447,YOR241W,0.0,0.0,0.0,0.0
 ,448,YDR044W,0.0,0.0,0.0,0.0
 ,449,YLR056W,0.0,0.9999999997840983,0.0,0.0
 ,450,YKR080W,0.0,0.9999999996197784,0.0,0.0
 ,451,YKL181W,0.0,0.0,0.0,0.0
 ,452,YGL225W,0.0,0.0,0.0,0.0
 ,453,YHR037W,0.0,0.9999999999552275,0.0,0.999999999675796
 ,454,YIR037W,0.0,0.0,0.0,0.0
 ,455,YCR010C,0.0,0.0,0.9999999999444835,0.9999999950917567
 ,456,YGL012W,0.0,0.0,0.0,0.0
 ,457,YJL101C,0.9999999997843482,0.0,0.9999999990445164,0.0
 ,458,YLR432W,0.0,0.0,0.0,0.0
 ,459,YMR220W,-1.2646730395097463e-10,0.0,-4.133907338327333e-12,0.0
 ,460,YDR353W,0.0,0.0,0.0,0.0
 ,461,YIR027C,0.0,0.0,0.0,0.0
 ,462,YDL080C,0.0,0.0,0.0,0.0
 ,463,YOR273C,0.0,0.0,0.0,0.0
 ,464,YJR073C,0.0,1.1427256567545637e-07,0.0,0.0
 ,465,YNR057C,0.0,0.0,0.0,0.0
 ,466,YGL067W,0.0,0.0,0.0,0.0
 ,467,YDR074W,0.0,0.0,0.0,0.0
 ,468,YGL077C,0.0,0.0,0.0,0.0
 ,469,YOR332W,0.0,0.0,0.0,0.0
 ,470,YBL099W,0.0,0.0,0.0,0.0
 ,471,YGR208W,0.0,0.0,0.0,0.0
 ,472,Q0250,0.0,0.0,0.0,0.0
 ,473,YDR536W,0.0,0.0,0.0,0.0
 ,474,YCR075C,0.0,0.0,0.0,0.0
 ,475,YNL316C,0.0,0.0,0.0,0.0
 ,476,YFR055W,0.9999999998499769,0.0,0.0,0.0
 ,477,YGR248W,0.0,0.0,0.0,0.0
 ,478,YIL164C,0.0,0.0,0.0,0.0
 ,479,YMR267W,0.0,0.0,0.0,0.0
 ,480,YIL116W,0.0,0.0,0.0,0.0
 ,481,YLR109W,0.0,0.0,0.9999999999911251,0.9999999994288725
 ,482,YOR190W,0.0,0.0,0.0,0.0
 ,483,YKR009C,0.0,0.0,0.0,0.9999999887003094
 ,484,YGR094W,0.0,0.0,0.0,0.0
 ,485,YDR402C,0.0,0.0,0.9999999979522575,0.0
 ,486,YDR178W,0.0,0.0,0.0,0.0
 ,487,YJR103W,0.0,0.0,0.0,0.0
 ,488,YBR265W,0.0,0.0,0.0,1.000000002799663
 ,489,YML070W,0.0,0.0,0.0,0.0
 ,490,YDR232W,0.0,0.0,0.0,0.0
 ,491,YOL077W-A,0.0,0.0,0.0,0.0
 ,492,YGR124W,0.0,0.0,0.0,0.0
 ,493,YLR343W,0.0,0.0,0.0,0.0
 ,494,YMR307W,0.0,0.0,0.0,0.0
 ,495,YBR020W,0.0,3.914800790327864e-10,0.0,0.0
 ,496,YGR264C,0.0,0.0,0.0,0.0
 ,497,YOR222W,0.0,0.0,0.0,0.0
 ,498,YHR137W,0.0,0.0,0.0,0.0
 ,499,YOR348C,0.0,0.0,0.0,0.0
 ,500,YGL248W,0.0,0.0,0.0,0.0
 ,501,YGR292W,0.0,0.0,0.0,0.0
 ,502,YGL055W,0.9999999997420168,0.0,0.0,0.0
 ,503,YDL245C,0.0,0.0,0.0,0.0
 ,504,YJR025C,0.0,0.0,0.9999999999452778,0.0
 ,505,YBR092C,0.0,0.0,0.0,0.0
 ,506,YOR393W,0.0,0.0,0.0,0.0
 ,507,YBR145W,0.0,0.0,0.0,0.0
 ,508,YBR068C,0.0,0.0,0.0,0.0
 ,509,YNR034W,0.0,0.0,0.0,0.0
 ,510,YLR189C,0.0,0.0,0.0,0.0
 ,511,YOL061W,0.0,0.0,0.0,0.0
 ,512,YLR195C,0.0,0.0,0.0,0.0
 ,513,YMR250W,0.0,0.9999999998823326,0.9999999974323975,0.0
 ,514,YDR483W,0.0,0.0,0.0,0.0
 ,515,YFL030W,0.0,0.9967787911075393,0.999999999313924,0.0
 ,516,YGR254W,0.0,0.0,0.0,0.0
 ,517,YER061C,0.0,0.9999999999577261,0.0,0.0
 ,518,YNL111C,0.9999999996274419,0.0,0.0,0.0
 ,519,YOR168W,0.0,0.0,0.0,0.0
 ,520,YLR231C,0.9999999995787276,0.0,0.999999999318429,0.9999999971370369
 ,521,YKL184W,0.9999999997075558,0.999999999771123,0.0,1.000000002274353
 ,522,YNL129W,0.0,0.0,0.0,1.0000000041017074
 ,523,YJR139C,0.0,0.0,0.0,0.0
 ,524,YKL016C,0.0,0.0,0.0,0.0
 ,525,YPL111W,0.9999999997906096,1.0000000000179556,0.0,0.0
 ,526,YER183C,0.0,0.0,0.0,0.0
 ,527,YLR160C,0.0,0.0,0.0,0.0
 ,528,YKL174C,0.0,0.0,0.0,1.0000000042582993
 ,529,YDL066W,0.997045717859098,0.0,0.9972270157649877,0.9986732275131839
 ,530,YOR130C,0.0,0.0,0.0,2.2261502181860869e-10
 ,531,YKR093W,0.0,0.0,0.0,0.0
 ,532,YMR319C,0.0,0.0,0.0,0.0
 ,533,YOL066C,0.0,1.1427256567545637e-07,0.0,0.0
 ,534,YBR085W,0.0,0.0,0.0,0.0
 ,535,YBR184W,0.0,0.0,0.0,0.0
 ,536,YCR098C,0.0,0.0,0.0,0.0
 ,537,YKL026C,0.0,0.0,0.0,0.0
 ,538,YKL212W,0.0,0.0,0.0,0.0
 ,539,YNR050C,0.0,0.0,0.0,0.0
 ,540,YJR078W,0.0,0.9999999999536734,0.0,0.9999999967711304
 ,541,YPL188W,0.0,0.0,0.0,0.0
 ,542,YOL033W,0.0,0.0,0.0,0.0
 ,543,YGR180C,0.0,1.0000000000000002,0.0,0.0
 ,544,YNL073W,0.0,0.0,0.0,0.0
 ,545,YOR374W,0.0,0.9999999997714012,0.0,0.0
 ,546,YFR047C,0.0,0.9999999999418722,1.0000000000490419,0.0
 ,547,YBR132C,0.0,0.0,1.000000000332153,0.0
 ,548,YML110C,0.0,0.0,1.0000000018610924,0.0
 ,549,YOL011W,0.0,0.0,0.0,0.0
 ,550,YLR372W,0.0,0.0,0.0,0.0
 ,551,YPR138C,0.0,0.0,0.0,0.0
 ,552,YPL276W,0.0,0.0,0.0,0.0
 ,553,YAR075W,0.0,0.0,0.0,0.0
 ,554,YOR171C,0.0,0.0,0.0,0.0
 ,555,YBR248C,0.0,0.0,0.0,0.0
 ,556,YHL016C,0.0,0.0,0.0,0.0
 ,557,YLR201C,0.0,0.0,1.0000000018610924,0.0
 ,558,YFL017C,0.0,0.0,0.0,0.0
 ,559,YDL168W,0.0,0.9999999999364302,1.0000000011378087,0.0
 ,560,YIL134W,0.9999999998235826,0.9999999996703137,1.0000000014992683,0.9999999979823935
 ,561,YDR236C,0.9999999998407005,0.999999999934659,0.0,0.0
 ,562,YKL106W,0.9999999998524357,0.9999999996609634,0.0,0.0
 ,563,YLR307W,0.0,0.0,0.0,0.0
 ,564,YCR053W,0.0,0.0,0.0,0.0
 ,565,YER005W,0.9999999997320743,0.0,0.9999999990285601,0.0
 ,566,YGL063W,0.0,0.0,0.0,0.0
 ,567,YIL053W,0.0,0.0,0.0,0.0
 ,568,YGL148W,0.0,0.0,0.0,0.0
 ,569,YNL192W,0.0,0.0,0.0,0.0
 ,570,YCL035C,0.0,0.0,0.0,0.0
 ,571,YKR053C,0.0,0.0,0.0,0.0
 ,572,YLR420W,0.0,0.0,0.0,0.0
 ,573,YOL056W,0.0,0.0,0.0,0.0
 ,574,YHR144C,0.999969966845553,0.9999699666240854,0.0,0.9999791459989338
 ,575,YDR208W,0.0,0.0,0.0,0.9999999978337527
 ,576,YJR077C,0.0,0.0,0.0,0.0
 ,577,YGR088W,0.9999999994653855,0.9999999997561679,0.0,0.0
 ,578,YDR297W,0.9999999997312461,0.0,0.0,0.9999999994774519
 ,579,YAR015W,0.0,0.0,0.0,0.0
 ,580,YLR299W,0.0,0.0,0.0,0.0
 ,581,YOR176W,0.0,0.0,0.0,0.0
 ,582,YOR109W,0.0,0.0,0.0,0.0
 ,583,YOL049W,0.9999999997843482,0.0,0.9999999990445164,0.0
 ,584,YDR158W,0.0,0.0,0.0,0.0
 ,585,YBR180W,0.0,0.0,0.9999999979522575,0.0
 ,586,YNL247W,0.0,0.0,0.0,0.0
 ,587,YHR128W,0.9999999971228379,0.0,0.9999999995612937,0.0
 ,588,YOL126C,0.0,0.0,0.0,0.0
 ,589,YCR073W-A,0.0,0.0,0.0,0.0
 ,590,YMR120C,0.0,0.0,0.0,0.0
 ,591,YDR256C,0.0,0.9999999998874911,0.9999999975837665,0.0
 ,592,YOR143C,0.0,1.000000000041491,0.0,0.0
 ,593,YDL052C,0.0,0.0,0.0,0.0
 ,594,YER175C,0.0,0.0,0.0,0.0
 ,595,YIL009W,0.0,0.0,0.0,0.0
 ,596,YIL168W,0.0,0.0,0.0,0.0
 ,597,YML075C,0.0,0.0,0.0,0.0
 ,598,YCR024C,0.0,0.0,0.0,0.0
 ,599,YAL044C,0.9999999993985837,0.0,0.0,0.0
 ,600,YGR061C,0.0,0.0,0.0,0.0
 ,601,YLR355C,0.0,0.0,0.0,0.0
 ,602,YCR032W,0.0,0.0,0.9999999991576622,1.0000000017356123
 ,603,YPR081C,0.0,0.0,0.0,0.0
 ,604,YMR118C,0.0,0.0,0.0,0.0
