 ,No.,Deletion,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol
 ,227,YPR036W,0.9999999997062393, ,0.9999999997640664,0.9999999977343446,1.000000000010039
 ,228,YNL130C,1.0000000005740792, ,0.9999999997089487,0.9999999973506355,1.0000000019789932
 ,229,YHR018C,0.0, ,0.0,0.0,0.0
 ,230,YDR408C,6.424485364854294e-11, ,2.5970040358866068e-08,1.5528604793897903e-12,0.0
 ,231,YLR157C,0.9999999996905673, ,0.9999999997640143,0.9999999942016076,1.00000000000001
 ,232,YHR002W,0.9990510778105985, ,0.9990510778117373,0.9991030821373338,0.999770664873715
 ,233,YBR126C,0.0, ,0.0,0.0,0.0
 ,234,YLL041C,0.9814132113069504, ,0.9814132119416473,1.0000000039991692,0.0
 ,235,YDL055C,0.0, ,0.0,0.0,0.0
 ,236,YGL202W,0.9999999997062811, ,1.0000000019981656,0.9999999953961184,0.9999999989904623
 ,237,YNL141W,1.0000000011470338, ,0.999999999752749,0.9999999977343749,1.0000000000000024
 ,238,YMR318C,0.9999999999248388, ,0.9999999998298176,0.9999999978485798,1.0000000000000253
 ,239,YCL018W,0.9999999973897551, ,1.0000000057944047,0.9999999977343076,1.0000000000000153
 ,240,YBR294W,0.9999999973897551, ,1.0000000057944047,0.9999999977343076,1.0000000000000153
 ,241,YDL067C,0.7571803803281877, ,0.7571803805429445,0.0,0.0
 ,242,YJL130C,0.9999999997099858, ,1.0000000003192855,0.9999999979119895,0.9999999440823125
 ,243,YKL060C,0.24463490539888866, ,0.18605378074817316,8.095202848193467e-09,0.0
 ,244,YOL020W,0.9999999997659161, ,0.9999999996128377,0.9999999977343138,0.9999999999999972
 ,245,YDR135C,0.9999999986652043, ,0.9999999943135578,0.9999999977343731,1.00000000315787
 ,246,YFL011W,0.9999999986652043, ,0.9999999943135578,0.9999999977343731,1.00000000315787
 ,247,YEL021W,0.9999999986652043, ,0.9999999943135578,0.9999999977343731,1.00000000315787
 ,248,YBL030C,0.9999999986652043, ,0.9999999943135578,0.9999999977343731,1.00000000315787
 ,249,YMR256C,0.7571803803272199, ,0.7571803803768571,0.0,0.0
 ,250,YJR159W,0.9999999996916338, ,0.9999999997511361,0.9999999980901398,1.0000000000000047
 ,251,YNL270C,0.999999999909767, ,0.9999999997880423,0.999999997734604,1.0000000000000122
 ,252,YJL071W,0.999999999909767, ,0.9999999997880423,0.999999997734604,1.0000000000000122
 ,253,YKL182W,0.0, ,0.0,0.0,0.0
 ,254,YOR303W,1.0000000022819244, ,0.9999999998875201,0.9999999977100497,1.0000000005981442
 ,255,YPL275W,1.0000000022819244, ,0.9999999998875201,0.9999999977100497,1.0000000005981442
 ,256,YFR025C,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,257,YMR013C,1.0000000039437944, ,0.9999999973618354,1.0000000058454772,0.9999999999999641
 ,258,YDR322C-A,1.0000000039437944, ,0.9999999973618354,1.0000000058454772,0.9999999999999641
 ,259,YER073W,1.0000000039437944, ,0.9999999973618354,1.0000000058454772,0.9999999999999641
 ,260,YLR260W,1.0000000039437944, ,0.9999999973618354,1.0000000058454772,0.9999999999999641
 ,261,YPL117C,0.0, ,0.0,0.0,0.0
 ,262,YGR007W,0.9999999948348998, ,0.9999999907263875,0.9999999977347069,0.9999999989318027
 ,263,YKL152C,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.9999999929718418
 ,264,YLR450W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,265,YJR019C,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,266,YBL098W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,267,YDL095W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,268,YOR270C,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,269,YGL224C,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,270,YNL268W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,271,YHR020W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,272,YKR039W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,273,YPL087W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,274,YDL178W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,275,YLL043W,0.9999999997062888, ,0.999999997421381,0.9999999977352368,0.999999985325957
 ,276,YPL258C,0.9999999997228363, ,0.999999999764033,0.9999999970163778,1.0000000000000053
 ,277,YNR056C,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,278,YML086C,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,279,YPL097W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,280,YDR268W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,281,YJL216C,0.9999999997062747, ,0.9999999997640713,0.9999999977394932,0.9999999917803813
 ,282,YJL221C,0.999999999706257, ,0.999999999764008,0.9999999977343439,1.000000000651129
 ,283,YER141W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,284,YDR204W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,285,YNL220W,4.713652704028764e-07, ,-4.28420636045554e-12,7.121988965440964e-11,-2.8995048012502992e-08
 ,286,YMR293C,1.000000000295643, ,0.9999999964431601,0.9999999977343191,0.9999999988740005
 ,287,YDR343C,1.000000000295643, ,0.9999999964431601,0.9999999977343191,0.9999999988740005
 ,288,YGR060W,0.0, ,0.0,0.0,0.0
 ,289,YAL038W,0.9999999997062827, ,0.9999999997477816,0.9999999977343408,1.0000000000010139
 ,290,YCL064C,0.9999999997062827, ,0.9999999997477816,0.9999999977343408,1.0000000000010139
 ,291,YER174C,0.9999999997062827, ,0.9999999997477816,0.9999999977343408,1.0000000000010139
 ,292,YGL119W,0.9999999997062607, ,0.9999999987174902,0.9999999816068683,0.9999999999999488
 ,293,YML126C,-3.4156903652382347e-10, ,0.0,0.0,0.0
 ,294,YHR044C,0.9999999997081576, ,1.0000000054138558,0.9999999968849184,0.9999999999999645
 ,295,YFR019W,0.9999999997062552, ,0.9999999997640043,0.9999999980216009,0.9999999998844274
 ,296,YNR019W,0.9999999997062552, ,0.9999999997640043,0.9999999980216009,0.9999999998844274
 ,297,YJR152W,0.9999999997062552, ,0.9999999997640043,0.9999999980216009,0.9999999998844274
 ,298,YBR199W,0.9999999997062552, ,0.9999999997640043,0.9999999980216009,0.9999999998844274
 ,299,YJR109C,0.9999999997062552, ,0.9999999997640043,0.9999999980216009,0.9999999998844274
 ,300,YCR048W,0.9999999997062552, ,0.9999999997640043,0.9999999980216009,0.9999999998844274
 ,301,YDL182W,0.9999999997062552, ,0.9999999997640043,0.9999999980216009,0.9999999998844274
 ,302,YER069W,0.0, ,0.0,0.0,0.0
 ,303,YJR148W,0.0, ,0.0,0.0,0.0
 ,304,YIL111W,0.9999999995619931, ,0.9999999994559615,0.9999999977343542,0.9999999999999855
 ,305,YOL097C,0.999999999729267, ,0.9999999970650458,0.9999999977341044,0.9999999999999987
 ,306,YBR153W,0.0, ,0.0,0.0,0.0
 ,307,YLR354C,1.0000000053560458, ,0.9999999997640404,0.9999999977339559,1.0000000000000142
 ,308,YKR069W,0.999999999732473, ,1.0000000003939236,0.9999999977343413,1.0000000000000187
 ,309,YJR158W,0.999999999732473, ,1.0000000003939236,0.9999999977343413,1.0000000000000187
 ,310,YPR033C,0.999999999732473, ,1.0000000003939236,0.9999999977343413,1.0000000000000187
 ,311,YMR085W,0.999999999732473, ,1.0000000003939236,0.9999999977343413,1.0000000000000187
 ,312,YGL154C,0.0, ,0.0,0.0,0.0
 ,313,YPR062W,0.9999999996542782, ,1.000000000947864,0.9999999977343783,0.999999999999994
 ,314,YHR039C-A,0.9999999996811613, ,0.9999999996763252,0.99999999778622,0.9999999989904872
 ,315,YNL202W,0.9999999997062528, ,0.9999999996966278,0.9999999977344203,1.0000000062696928
 ,316,YER023W,0.0, ,0.0,0.0,0.0
 ,317,YBR026C,0.9999999997339588, ,0.999999999441869,0.9999999977343463,1.0000000016129094
 ,318,YCR034W,0.0, ,0.0,0.0,0.0
 ,319,YER060W,0.9999999997715703, ,0.9999999995746898,0.9999999915612767,1.000000005108923
 ,320,YBR069C,0.9999999998666989, ,0.9999999997640797,0.9999999966515398,0.9999999999999738
 ,321,YGR177C,0.9999999998666989, ,0.9999999997640797,0.9999999966515398,0.9999999999999738
 ,322,YJR133W,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999998065812
 ,323,YBR176W,0.9999999998517248, ,0.9999999997640964,0.9999999977342616,0.9999999999999932
 ,324,YGL040C,1.0000000009156484, ,0.9999999997685823,0.9999999979115486,0.9999999993935587
 ,325,YLR133W,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999998065812
 ,326,YDL215C,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,1.0000000000000409
 ,327,YML004C,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999999999645
 ,328,YPL057C,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999981395729
 ,329,YDR058C,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999981395729
 ,330,YDR315C,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999999999944
 ,331,YGR255C,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999999999944
 ,332,YBR161W,0.999999999703224, ,0.9999999953913786,0.9999999977343251,1.0000000000000322
 ,333,YNL169C,0.9995731363122147, ,0.9995731370107029,0.9995965424093836,0.9997035781803152
 ,334,YCL069W,0.9999999997061269, ,0.9999999997634175,0.9999999977322305,1.0000000000005487
 ,335,YNL104C,0.9999999986665845, ,0.9999999986376438,0.9999999978886276,0.999999999211689
 ,336,YML081C-A,0.8222712167723795, ,0.8222712169538667,0.40194168871541935,0.0
 ,337,YDL045C,1.0000000029650626, ,0.9999999997640608,0.9999999977343697,0.9999999955297814
 ,338,YLR180W,0.9999999997062949, ,0.9999999997543688,0.9999999977343551,1.0
 ,339,YOR245C,0.9999999997062949, ,0.9999999997543688,0.9999999977343551,1.0
 ,340,YGR282C,0.9999999997061986, ,0.9999999997543688,0.9999999977343451,0.9999999999999651
 ,341,YDL198C,0.9999999997061986, ,0.9999999997543688,0.9999999977343451,0.9999999999999651
 ,342,YOR180C,0.9999999997061986, ,0.9999999997543688,0.9999999977343451,0.9999999999999651
 ,343,YNR043W,0.0, ,0.0,0.0,0.0
 ,344,YOR360C,0.9999999997062474, ,1.0000000013703436,0.9999999969934277,0.9999999999997138
 ,345,YOR335C,0.9999999994862503, ,0.9999999996915613,0.9999999977343456,1.0000000000000189
 ,346,UNKNOWN,0.9999999998355006, ,0.9999999934589396,1.0000000169546872,0.9999999800939222
 ,347,YGR204W,2.637037242232581e-09, ,-1.0764386408367156e-12,-1.430118931204829e-12,1.8872150474471965e-06
 ,348,YJL005W,1.0000000045252133, ,0.9999999999487514,0.9999999977343363,0.9999999999999964
 ,349,YOL065C,0.9999999997445911, ,1.0000000018632866,0.9999999999488081,1.0000000000000107
 ,350,YPL028W,0.0, ,0.0,0.0,0.0
 ,351,YFL001W,1.0000000046729078, ,0.9999999997859363,0.9999999977206391,0.9999999999995267
 ,352,YKL217W,1.0000000036482006, ,0.9999999995266075,1.0000000088594843,0.9999999999074866
 ,353,YJR016C,0.0, ,0.0,0.0,0.0
 ,354,YDL100C,0.9999999997479276, ,0.999999995166785,0.9999999972768392,0.9999999998052612
 ,355,YOR095C,0.0, ,7.153868144570125e-10,0.0,0.0
 ,356,YEL038W,1.000000000466781, ,0.9999999997723864,0.9999999978882553,0.9999999999028699
 ,357,YGR185C,0.9999999997062491, ,0.9999999997472406,0.9999999962788203,1.0000000009183134
 ,358,YOR377W,0.9999999997062533, ,1.000000001843503,0.9999999977343522,0.9999999766621086
 ,359,YPL265W,0.9999999997062533, ,1.000000001843503,0.9999999977343522,0.9999999766621086
 ,360,YML008C,0.9999999997062533, ,1.000000001843503,0.9999999976961207,0.9999999766621086
 ,361,YDR441C,0.9999999997062533, ,1.000000001843503,0.9999999976961207,0.9999999766621086
 ,362,YMR296C,0.9999999997062533, ,1.000000001843503,0.9999999976961207,0.9999999766621086
 ,363,YPL023C,0.9999999997062533, ,1.000000001843503,0.9999999976961207,0.9999999766621086
 ,364,YER090W,0.0, ,0.0,0.0,0.0
 ,365,YGR199W,0.9999999997062741, ,0.9999999997640642,0.9999999977469479,0.9999999999999445
 ,366,YPL212C,0.9999999997062741, ,0.9999999997640642,0.9999999977469479,0.9999999999999445
 ,367,YMR145C,0.9999999997062741, ,0.9999999997640642,0.9999999977469479,0.9999999999999445
 ,368,YNL280C,0.0, ,0.0,0.0,0.0
 ,369,YDR007W,0.0, ,0.0,0.0,0.0
 ,370,YIL160C,0.9999999903270081, ,1.0000000043891488,0.9999999977343401,1.00000000603632
 ,371,YNR072W,0.9999999997062333, ,0.9999999997640658,0.9999999977342747,1.000000000199258
 ,372,YML022W,0.9999999997062333, ,0.9999999997640658,0.9999999977342747,1.000000000199258
 ,373,YDR062W,0.9999999997062978, ,0.9999999997640472,0.9999999977343176,0.9999999994950671
 ,374,YPR159W,0.9999999997062978, ,0.9999999997640472,0.9999999977343176,0.9999999994950671
 ,375,YDR017C,0.9999999997062978, ,0.9999999997640472,0.9999999977343176,0.9999999994950671
 ,376,YMR303C,0.9999999997062978, ,0.9999999997640472,0.9999999977343176,0.9999999993770291
 ,377,YML123C,0.9999999997062978, ,0.9999999997640472,0.9999999977343176,1.000000000199258
 ,378,YPR167C,0.9999999997062472, ,0.9999999997480187,0.999999997649127,1.00000000000001
 ,379,YER087W,0.9999999997062888, ,0.999999997421381,0.9999999977330299,0.999999985325957
 ,380,YHR190W,0.0, ,0.0,0.0,0.0
 ,381,YHL011C,0.9999999997062315, ,0.9999999997640925,0.9999999977673276,1.0000000033142586
 ,382,YMR313C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,383,YGR143W,0.9999999993816481, ,0.9999999997640299,0.9999999977249477,0.9999999991332953
 ,384,YHR007C,0.0, ,0.0,0.0,0.0
 ,385,YBR205W,0.9999999997238046, ,0.9999999952803225,0.999999997916576,0.9999999999876347
 ,386,YOR163W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,387,YOR321W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,388,YBR003W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,389,YDL085W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,390,YBR183W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,391,YGL256W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,392,YGR260W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,393,YER099C,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,394,YBL013W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,395,YJR048W,0.9999999973328388, ,0.9999999994591914,1.0000000047815945,1.0000000000000084
 ,396,YNL256W,0.0, ,0.0,2.693076961362187e-11,2.347298546151637e-10
 ,397,YLR174W,0.0, ,-1.0247071096307088e-09,0.0,0.0
 ,398,YLL028W,0.999999999687373, ,0.9999999997764231,0.999999997734348,1.0000000001433884
 ,399,YBR218C,1.0000000133793243, ,0.9999999997640638,1.000000018897644,0.9999999999998852
 ,400,YHR001W-A,0.7627134308645968, ,0.7627134321805034,0.0,0.0
 ,401,YMR207C,0.999999999877666, ,0.9999999997640674,0.9999999978782002,0.9999999710687236
 ,402,YGR286C,0.9999999997062609, ,0.9999999948252158,0.9999999977307877,1.0000000012985422
 ,403,YCR037C,0.999999998137132, ,0.9999999990995424,0.9999999924590058,1.0000000000000633
 ,404,YIR031C,0.999999998137132, ,0.9999999990995424,0.9999999924590058,1.0000000000000633
 ,405,YLR359W,-5.157204614873098e-12, ,-2.7338200942915993e-12,6.795265829058876e-09,0.0
 ,406,YDL205C,0.9999999997062018, ,0.9999999997827312,0.9999999977355378,0.9999999999999974
 ,407,YMR217W,0.0, ,8.19765687704567e-09,0.0,0.0
 ,408,YER170W,0.9999999997760562, ,0.9999999997640319,0.9999999977343726,0.927567164933229
 ,409,YBR039W,0.8222712168960611, ,0.8222712169943884,0.4019417044635957,0.0
 ,410,YER024W,0.9999999997062666, ,0.9999999997640481,0.9999999977343882,1.0000000008286438
 ,411,YKL004W,0.9999999996965802, ,0.9999999990647196,0.9999999977343454,1.0000000000000038
 ,412,YOR136W,1.0000000021853668, ,1.0000000020244806,0.9999999977343509,0.9999999998064907
 ,413,YNL142W,0.9999999996965802, ,0.9999999990647196,0.9999999977343454,1.0000000000000038
 ,414,YPL234C,0.9999999996965802, ,0.9999999990647196,0.9999999977343454,1.0000000000000038
 ,415,YOR209C,0.9999999996965802, ,0.9999999990647196,0.9999999977343454,1.0000000000000038
 ,416,YGL026C,0.0, ,0.0,0.0,0.0
 ,417,YHR094C,0.9999999996965802, ,0.9999999990647196,0.9999999977343454,1.0000000000000038
 ,418,Q0045,0.7571803802842962, ,0.7571803803325734,0.0,0.0
 ,419,YGR138C,0.9999999997062489, ,0.9999999997796462,1.0000000042448718,1.0000000000000306
 ,420,YLR258W,0.9999999997062489, ,0.9999999997796462,1.0000000042448718,1.0000000000000306
 ,421,YGL125W,0.9999999997062489, ,0.9999999997796462,1.0000000042448718,1.0000000000000306
 ,422,YNL101W,0.9999999997062489, ,0.9999999997796462,1.0000000042448718,1.0000000000000306
 ,423,YBR127C,0.9999999997062489, ,0.9999999997796462,1.0000000042448718,1.0000000000000306
 ,424,YLR164W,0.9999999997062489, ,0.9999999997796462,1.0000000042448718,1.0000000000000306
 ,425,YNL318C,0.9999999997253095, ,0.999999999353264,1.0000000008277985,0.999999999965261
 ,426,YJL137C,0.9999999997253095, ,0.999999999353264,1.0000000008277985,0.999999999965261
 ,427,YGL009C,0.9999999997062489, ,0.9999999997796462,1.0000000161388656,0.9999999999999422
 ,428,YLR028C,0.9999999997062489, ,0.9999999997796462,1.0000000161388656,0.9999999999999422
 ,429,YDR497C,0.9999999997062489, ,0.9999999997796462,1.0000000161388656,0.9999999999999422
 ,430,YBR115C,0.0, ,0.0,0.0,0.0
 ,431,YKL055C,0.9999999997062233, ,0.9999999999316463,0.9999999975336008,1.0000000001843343
 ,432,YGR192C,1.0000000011001873, ,0.9999999997399786,0.9999999977774391,0.9999999999999821
 ,433,YFL053W,1.0000000011001873, ,0.9999999997399786,0.9999999977774391,0.9999999999999821
 ,434,YDR368W,1.0000000011001873, ,0.9999999997399786,0.9999999977774391,0.9999999999999821
 ,435,YBL045C,0.7627134308801736, ,0.7627134315353549,0.0,0.0
 ,436,YGR043C,0.9999999996598681, ,0.9999999998948705,0.999999997734334,1.00000000000003
 ,437,YPR184W,1.0000000035059458, ,0.9999999997640725,0.9999999977343463,1.0000000715486979
 ,438,YAR071W,1.0000000035059458, ,0.9999999997640725,0.9999999977343463,1.0000000715486979
 ,439,YLR060W,1.0000000035059458, ,0.9999999997640725,0.9999999977343463,1.0000000715486979
 ,440,YOR184W,0.9986057374823496, ,0.9986057375587222,0.9999999977343463,1.0000000715486979
 ,441,YJL167W,0.0, ,0.0,0.0,0.0
 ,442,Q0130,0.8222712169013526, ,0.822271217083094,0.40194170440278976,0.0
 ,443,YBR149W,1.0000000004206706, ,0.9999999998383954,0.999999997613259,0.9999999984495134
 ,444,YKL035W,0.9999999993429183, ,0.9999999998126416,0.9999999981622562,1.000000000000008
 ,445,YPR140W,0.9999999993755234, ,0.9999999997535914,0.9999999979721501,1.000000000000008
 ,446,YPR047W,0.9999999993755234, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,447,YOR241W,0.9999999993755234, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,448,YDR044W,0.9999999993755234, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,449,YLR056W,0.9999999993755234, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,450,YKR080W,0.999999999682807, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,451,YKL181W,0.9999999992485056, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,452,YGL225W,0.9999999993755464, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,453,YHR037W,0.9999999993755464, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,454,YIR037W,0.9999999993755464, ,0.9999999997535914,1.0000000012920887,1.000000000000008
 ,455,YCR010C,0.9999999992485056, ,0.9999999998126416,0.9999999979721446,1.000000000405256
 ,456,YGL012W,0.0, ,0.0,0.0,0.0
