 ,No.,Deletion,Glucose (aerobe),Glucose (anaerobe),Galactose,Glycerol,Ethanol
 ,457,YJL101C,0.9999999997062616, ,0.9999999997640842,0.9999999977342672,0.9999999999999917
 ,458,YLR432W,1.0000000002942628, ,1.0000000012585448,0.9999999996904377,0.9999999987567751
 ,459,YMR220W,0.0, ,0.0,0.0,0.0
 ,460,YDR353W,0.9999999997187726, ,0.9999999948252158,0.99999999848895,1.0000000000102138
 ,461,YIR027C,0.9999999997062581, ,0.9999999997640912,0.9999999977343241,0.9999999999999998
 ,462,YDL080C,0.9999999997062581, ,0.9999999997640912,0.9999999977343241,0.9999999999999998
 ,463,YOR273C,0.9999999997062581, ,0.9999999997640912,0.9999999977343241,0.9999999999999998
 ,464,YJR073C,0.0, ,0.0,0.0,0.0
 ,465,YNR057C,0.9999999996982725, ,0.9999999997511545,0.9999999978932133,1.0000000001756362
 ,466,YGL067W,0.9999999997062536, ,1.0000000043891488,0.9999999963880635,0.9999999968531347
 ,467,YDR074W,0.0, ,0.0,0.0,0.0
 ,468,YGL077C,0.9999999997062439, ,0.9999999997635508,0.9999999977342333,0.999999997204826
 ,469,YOR332W,0.9999999997063204, ,0.9999999997124317,0.9999999977343362,1.0000000000000078
 ,470,YBL099W,0.8222712169013758, ,0.8222712181572261,0.40194170155209813,0.0
 ,471,YGR208W,0.9986057374800503, ,0.9986057375378515,0.9999999977342857,0.9999999999999943
 ,472,Q0250,0.7571803811173416, ,0.7571803803709687,0.0,0.0
 ,473,YDR536W,0.9999999997318769, ,0.9999999982409064,1.0000000006219545,1.00000000000003
 ,474,YCR075C,0.9999999998208848, ,0.9999999997640817,0.9999999718529967,1.0000000000000067
 ,475,YNL316C,0.0, ,0.0,0.0,0.0
 ,476,YFR055W,0.9999999997062324, ,1.0000000011993322,0.9999999977343088,1.0000000059268466
 ,477,YGR248W,1.000000000385108, ,0.9999999906289719,0.9999999977344143,1.0000000059268466
 ,478,YIL164C,1.000000000385108, ,0.9999999906289719,0.9999999977344143,1.0000000059268466
 ,479,YMR267W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.927567172165875
 ,480,YIL116W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,1.0000000000783664
 ,481,YLR109W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,482,YOR190W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,483,YKR009C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,484,YGR094W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,485,YDR402C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,486,YDR178W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,487,YJR103W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,488,YBR265W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,489,YML070W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,490,YDR232W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,491,YOL077W-A,1.000000002697205, ,1.0000000022781645,1.0000000009204297,1.0000000009204626
 ,492,YGR124W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,493,YLR343W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,494,YMR307W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,495,YBR020W,0.9999999997050636, ,0.0,0.9999999977344143,0.9999999999999685
 ,496,YGR264C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,497,YOR222W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,498,YHR137W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,499,YOR348C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,500,YGL248W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,501,YGR292W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,502,YGL055W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,1.000000001063371
 ,503,YDL245C,1.0000000018138822, ,0.9999999997640647,1.0000000498489656,0.9999999999999444
 ,504,YJR025C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,505,YBR092C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,506,YOR393W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,507,YBR145W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,508,YBR068C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,509,YNR034W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,510,YLR189C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,511,YOL061W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,512,YLR195C,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,513,YMR250W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,514,YDR483W,0.9999999997062659, ,0.9999999998430757,0.9999999977343347,0.9999999999999468
 ,515,YFL030W,0.9967787906118794, ,0.9967787962854474,0.9999999977343347,0.985709318173142
 ,516,YGR254W,0.9999999996873944, ,0.9999999941174849,0.9999999977343347,1.0000000000000038
 ,517,YER061C,1.0000000015788706, ,0.9999999984657029,0.9999999977343347,1.000000013976364
 ,518,YNL111C,1.0000000007446639, ,0.9999999941174849,0.9999999977344113,0.9999999999490046
 ,519,YOR168W,0.9999999997062494, ,0.999999998576493,0.9999999977342763,0.9999999999999705
 ,520,YLR231C,0.9999999997062659, ,0.999999999764356,0.9999999977344143,1.000000000000009
 ,521,YKL184W,0.9999999997062491, ,0.9999999997593577,0.999999997881032,0.9999999980105887
 ,522,YNL129W,0.9999999997425757, ,1.0000000003372176,0.9999999977343347,0.9999999999999349
 ,523,YJR139C,0.0, ,0.0,0.0,0.0
 ,524,YKL016C,0.8222712169011659, ,0.8222712169489148,0.40194170440309906,0.0
 ,525,YPL111W,1.0000000005740792, ,0.9999999952803225,0.9999999980194829,1.0000000000000338
 ,526,YER183C,0.9999999997353881, ,1.0000000000891982,0.9999999977343332,1.0000000002502576
 ,527,YLR160C,0.9999999997353881, ,1.0000000000891982,0.9999999977343431,1.0000000000000087
 ,528,YKL174C,0.999999997158389, ,0.9999999952803225,0.9999999976756858,1.000000005580187
 ,529,YDL066W,0.9970457177429674, ,0.9970457178029335,0.9972270336595412,0.9986732223712271
 ,530,YOR130C,0.0, ,0.0,0.0,0.0
 ,531,YKR093W,0.9999999996965543, ,0.9999999994014722,0.9999999971717752,1.000000000006719
 ,532,YMR319C,0.9999999997062851, ,0.9999999997686254,0.9999999982627047,1.000000000004874
 ,533,YOL066C,0.0, ,0.0,0.0,0.0
 ,534,YBR085W,1.0000000002325105, ,0.999999999916746,0.9999999977343842,0.9999999999999949
 ,535,YBR184W,0.9999999997062448, ,0.9999999997640666,0.9999999977355266,1.0000000000000324
 ,536,YCR098C,0.999999999167127, ,0.9999999969950643,0.9999999977342819,1.00000000000005
 ,537,YKL026C,0.9999999997062448, ,0.9999999997640666,0.9999999977355266,1.0000000000000324
 ,538,YKL212W,0.9999999997062448, ,0.9999999997640666,0.9999999977355266,1.0000000000000324
 ,539,YNR050C,0.0, ,0.0,0.0,0.0
 ,540,YJR078W,0.9999999997062575, ,1.0000000037060108,0.9999999979345682,1.0000000000000069
 ,541,YPL188W,1.0000000053560458, ,0.9999999997640419,0.9999999977343262,1.0000000000000029
 ,542,YOL033W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,543,YGR180C,1.0000000010718777, ,0.999999999931673,1.0000000023337159,1.0000000000000158
 ,544,YNL073W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,545,YOR374W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,546,YFR047C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,547,YBR132C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,548,YML110C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,549,YOL011W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,550,YLR372W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,551,YPR138C,1.0000000072385011, ,0.9999999997640938,0.9999999975587356,0.9999999998065812
 ,552,YPL276W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,553,YAR075W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,554,YOR171C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,555,YBR248C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,556,YHL016C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,557,YLR201C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,558,YFL017C,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,559,YDL168W,1.0000000050144768, ,0.9999999997640419,0.9999999977343067,1.0000000000000069
 ,560,YIL134W,0.9999999995770339, ,0.9999999999487514,0.9999999977343853,1.0000000000000195
 ,561,YDR236C,0.9999999993876459, ,0.9999999997656742,0.9999999977032914,0.9999999999999901
 ,562,YKL106W,0.9999999998857881, ,1.0000000019981656,0.998564701720985,0.9989451922798721
 ,563,YLR307W,0.9999999997152447, ,1.0000000016565966,1.0000000095668555,1.0000000000000278
 ,564,YCR053W,0.0, ,0.0,0.0,0.0
 ,565,YER005W,0.9999999994727938, ,0.9999999997640849,0.9999999893622111,0.999999999999981
 ,566,YGL063W,0.9999999997208917, ,1.0000000067801322,1.0000000032863896,1.000000005341292
 ,567,YIL053W,0.9999999997062542, ,1.0000000012363,0.9999999977343577,1.0000000000000029
 ,568,YGL148W,0.0, ,0.0,0.0,0.0
 ,569,YNL192W,0.9999999996727459, ,1.000000004970636,1.0000000016184025,0.999999993021958
 ,570,YCL035C,0.9999999996727459, ,1.000000004970636,1.0000000016184025,0.999999993021958
 ,571,YKR053C,0.9999999996719138, ,1.0000000020244806,0.9999999977343509,0.9999999998064907
 ,572,YLR420W,0.9999999996719138, ,1.0000000020244806,0.9999999977343509,0.9999999998064907
 ,573,YOL056W,0.9999999996719138, ,1.0000000020244806,0.9999999977343509,0.9999999998064907
 ,574,YHR144C,0.9999699666906313, ,0.9999699622852913,0.9999716099725445,0.9999791461704052
 ,575,YDR208W,0.9999999997060176, ,1.00000001463622,0.9999999982378327,0.9999999948944363
 ,576,YJR077C,0.9845843351401868, ,0.9845843401825047,0.8093305941946327,0.814567151814414
 ,577,YGR088W,1.0000000002106204, ,1.0000000006867145,0.9999999972962906,0.999999998118264
 ,578,YDR297W,0.9999999996945667, ,1.0000000004378902,0.9999999976722669,1.0000000003073404
 ,579,YAR015W,-9.104590006676545e-13, ,1.0971112395083833e-12,0.0,0.0
 ,580,YLR299W,0.99999999970626, ,1.0000000004378902,0.9999999976722669,1.0000000240983116
 ,581,YOR176W,0.99999999970626, ,1.0000000004378902,0.9999999976722669,1.0000000240983116
 ,582,YOR109W,0.99999999970626, ,1.0000000004378902,0.9999999976722669,1.0000000240983116
 ,583,YOL049W,0.99999999970626, ,1.0000000004378902,0.9999999976722669,1.0000000240983116
 ,584,YDR158W,0.0, ,0.0,0.0,0.0
 ,585,YBR180W,0.9999999997062391, ,0.999999999776822,0.9999999977017899,1.0000000000093119
 ,586,YNL247W,0.9999999989559197, ,1.000000000153542,0.9999999977343447,0.9999999999999062
 ,587,YHR128W,0.9999999996933734, ,0.9999999997640161,0.9999999977681323,1.000000000000025
 ,588,YOL126C,0.999999999706196, ,1.0000000001329468,0.9999999977342675,0.9999999990253393
 ,589,YCR073W-A,0.9999999997062966, ,0.9999999997806331,0.9999999977243811,0.9999999991766968
 ,590,YMR120C,0.9999999997062966, ,0.9999999997806331,0.9999999977243811,0.9999999991766968
 ,591,YDR256C,0.9999999994727938, ,0.9999999997640849,0.9999999893622111,0.999999999999981
 ,592,YOR143C,0.9999999994727938, ,0.9999999997640849,0.9999999893622111,0.999999999999981
 ,593,YDL052C,0.9999999994727938, ,0.9999999997640849,0.9999999893622111,0.999999999999981
 ,594,YER175C,0.9999999997192192, ,0.9999999997641219,0.9999999947428029,1.0000000630621027
 ,595,YIL009W,0.9999999997062485, ,0.9999999997640531,0.9999999977343463,1.0000000310191073
 ,596,YIL168W,0.9999999994727938, ,0.9999999997640849,0.9999999893622111,0.999999999999981
 ,597,YML075C,0.9999999994727938, ,0.9999999997640849,0.9999999893622111,0.999999999999981
 ,598,YCR024C,0.9999999994727938, ,0.9999999997640849,0.9999999893622111,0.999999999999981
 ,599,YAL044C,0.9999999995700705, ,0.9999999997806331,0.9948097562874599,0.9921810493248536
 ,600,YGR061C,0.0, ,0.0,-2.9290227432729653e-12,2.4996163242718693e-06
 ,601,YLR355C,0.0, ,0.0,0.0,0.0
 ,602,YCR032W,1.0000000000084766, ,0.9999999991564479,0.9999999980459183,0.9999999939212413
 ,603,YPR081C,0.9999999996154643, ,1.000000004195411,1.0000000002431026,0.9999999995908198
 ,604,YMR118C,0.9999999996154643, ,1.000000004195411,1.0000000002431026,0.9999999995908198
 ,605,YIL043C,0.9999999996154643, ,1.000000004195411,1.0000000002431026,0.9999999995908198
 ,606,YPL134C,0.9999999996154643, ,1.000000004195411,1.0000000002431026,0.9999999995908198
 ,607,YOL096C,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,608,YDR284C,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,609,YOR108W,1.0000000067003845, ,0.9999999986959489,0.9999999972603808,1.0000000000000047
 ,610,YLR151C,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,611,YPR121W,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,612,Q0105,0.762713430870852, ,0.7627134309148895,0.0,0.0
 ,613,YEL071W,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,614,YMR272C,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,615,YML120C,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,616,YHR106W,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,617,YKL132C,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,618,YDL040C,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,619,YCL004W,0.9999999996154643, ,0.9999999965887765,0.9999999977343432,0.9999999995908198
 ,620,YLR153C,0.0, ,0.0,1.9659778345612707e-08,6.746602764566449e-09
 ,621,YMR226C,0.9999999996154643, ,0.9999999965887765,0.9999999977343588,1.0000000002551173
 ,622,YMR008C,0.999999999706637, ,0.999999999590129,1.0000000065141879,0.9999999999999848
 ,623,YBL015W,0.9999999988442455, ,0.9999999999487514,0.9999999909589934,1.0000000000000162
 ,624,YEL027W,0.9999999996154643, ,0.9999999965887765,0.9999999881686084,0.9999999998064858
 ,625,YHL012W,0.9999999996154643, ,0.9999999965887765,0.9999999881686084,0.9999999998064858
 ,626,YGR183C,0.7627134305825503, ,0.7627134311633997,0.0,0.0
 ,627,YBL076C,0.9999999997062575, ,0.9999999997656678,1.000000037770923,1.0000000062389383
 ,628,YPR191W,0.7627134308706902, ,0.7627134309881021,0.0,0.0
 ,629,YLR017W,0.9999999994862503, ,1.0000000002903204,0.9999999976752781,1.0000000520279568
 ,630,YJR010W,0.9999999996721618, ,0.9999999996071823,1.000000000430678,0.9999999992706439
 ,631,YBR041W,1.0000000005849439, ,0.9999999997640447,0.9999999977343393,0.9999999963038254
 ,632,YNR033W,0.9999999997425757, ,0.9999999997640816,0.9999999977343347,0.9999999999999349
 ,633,YGR193C,0.960596763889519, ,0.9605967634431272,0.9805080943331314,0.9999999990520576
 ,634,YDR487C,0.0, ,0.0,0.0,0.0
 ,635,YJR051W,0.9999999997062474, ,0.9999999997631464,0.9999999977343312,0.9999999542022167
 ,636,YPL273W,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,637,YOL030W,1.0000000067003845, ,0.9999999986959489,0.9999999972603808,1.0000000000000047
 ,638,YDR261C,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,639,YKL218C,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,640,YNL009W,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,641,YER065C,0.9967787905272, ,0.9967787907024507,0.9999999977344173,0.0
 ,642,YEL011W,0.9999999997062522, ,0.999999999776289,0.9999999977343312,0.9999999474556139
 ,643,YML035C,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,644,YDR453C,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,645,YDR037W,0.9999999997062522, ,0.999999999776289,0.9999999977343429,1.0000000000000333
 ,646,YER178W,0.9605967633875262, ,0.9605967634335072,0.9805080943331383,1.0000000000000333
 ,647,YGR170W,0.9999999997062315, ,0.9999999997651176,1.000000008678487,1.0000000000000333
 ,648,YDL247W,0.9999999997062519, ,1.0000000020081017,1.0000000138179626,1.0000000000000333
 ,649,YFL022C,0.9999999997062519, ,1.0000000020081017,1.0000000138179626,1.0000000000000333
 ,650,YDR047W,0.9999999997062519, ,1.0000000020081017,1.0000000138179626,1.0000000000000333
 ,651,YDR321W,0.9999999997062519, ,1.0000000020081017,1.0000000138179626,1.0000000000000333
 ,652,YNR001C,0.9999999997062519, ,1.0000000020081017,1.0000000138179626,1.0000000000000333
 ,653,YNL071W,0.9605967633876077, ,0.9605967634431358,0.9805081000719613,1.0000000000000333
 ,654,YMR088C,0.9999999997062399, ,0.999999999321387,0.9999999977343769,1.0000000000000333
 ,655,YDR147W,1.0000000002996543, ,0.9999999997824596,0.9999999855439123,1.0000000000000333
 ,656,YDL093W,1.0000000002996543, ,0.9999999997824596,0.9999999855439123,1.0000000000000333
 ,657,YLR295C,0.822271216898494, ,0.8222712177696135,0.40194172414881607,0.0
 ,658,YDR530C,0.9999999997062559, ,0.9999999999120112,0.999999997734443,1.0000000000000153
 ,659,YKL148C,0.9999999997062394, ,0.9999999997471412,0.9999999977343599,0.9999999440823125
 ,660,YKL192C,0.9999999997061743, ,1.000000004292314,0.9999999977343612,0.9999999999999352
 ,661,YKL216W,0.9999999997062762, ,1.000000004292314,0.9999999977343612,0.9999999999999352
 ,662,YER086W,0.9999999997062762, ,1.000000004292314,0.9999999977343612,0.9999999999999352
 ,663,YGL001C,0.0, ,0.0,0.0,0.0
 ,664,YBR291C,1.0000000111627196, ,1.0000000014111754,0.9999999977343583,1.0000000002340967
 ,665,YJR160C,1.0000000111627196, ,1.0000000005081162,0.9999999731000818,0.9999999999999946
 ,666,YPL189W,0.9999999997062978, ,0.9999999997640472,0.9999999977343176,1.000000000199258
 ,667,YLR285W,0.9999999972902707, ,0.9999999985584954,0.9999999977343076,1.0000000000000209
 ,668,YPR156C,0.9999999972902707, ,0.9999999985584954,0.9999999977343076,1.0000000000000209
 ,669,YJL060W,0.9999999972902707, ,0.9999999985584954,0.9999999977343076,1.0000000000000209
 ,670,YOR100C,0.9999999972902707, ,0.9999999985584954,0.9999999977343076,1.0000000000000209
 ,671,YPL252C,0.9999999996965802, ,0.9999999990647196,0.9999999977343454,1.0000000000000038
 ,672,YKR097W,0.9999999972902707, ,0.9999999985584954,0.9999999977343076,0.0
 ,673,YPL172C,0.9999999972902707, ,0.9999999985584954,0.9999999977343076,0.9999999999999971
 ,674,YML042W,0.9999999995554895, ,0.9999999997640713,0.9999999931512016,1.0000000006126266
 ,675,YHR019C,0.9999999996965802, ,0.9999999990647196,0.9999999977343454,1.0000000000000038
 ,676,YNL037C,0.9999999972902707, ,0.9999999985584954,0.9999999977343076,0.9999999999999999
 ,677,YKL211C,0.0, ,0.0,0.0,0.0
 ,678,YDL131W,0.999999997160575, ,0.9999999997002974,0.9999999970957976,1.0000000554012582
 ,679,YMR054W,0.9999999997062315, ,0.9999999996358653,0.9999999977343405,1.000000001806646
